Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    EQUALTO         reduce using rule 39 (factor -> FLOAT .)


state 67

    (40) factor -> INT .

    TIMES           reduce using rule 40 (factor -> INT .)
    DIVIDE          reduce using rule 40 (factor -> INT .)
    SEMICOLON       reduce using rule 40 (factor -> INT .)
    PLUS            reduce using rule 40 (factor -> INT .)
    MINUS           reduce using rule 40 (factor -> INT .)
    RPAREN          reduce using rule 40 (factor -> INT .)
    GREATERTHAN     reduce using rule 40 (factor -> INT .)
    SMALLERTHAN     reduce using rule 40 (factor -> INT .)
    EQUALTO         reduce using rule 40 (factor -> INT .)


state 68

    (41) factor -> STRING .

    TIMES           reduce using rule 41 (factor -> STRING .)
    DIVIDE          reduce using rule 41 (factor -> STRING .)
    SEMICOLON       reduce using rule 41 (factor -> STRING .)
    PLUS            reduce using rule 41 (factor -> STRING .)
    MINUS           reduce using rule 41 (factor -> STRING .)
    RPAREN          reduce using rule 41 (factor -> STRING .)
    GREATERTHAN     reduce using rule 41 (factor -> STRING .)
    SMALLERTHAN     reduce using rule 41 (factor -> STRING .)
    EQUALTO         reduce using rule 41 (factor -> STRING .)


state 69

    (45) factor -> LPAREN . expression RPAREN
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    expression                     shift and go to state 85
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 70

    (12) function -> ID LPAREN expression . RPAREN SEMICOLON
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 71

    (22) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE

    RPAREN          shift and go to state 87


state 72

    (26) expression_bool -> expression . GREATERTHAN term
    (27) expression_bool -> expression . SMALLERTHAN term
    (28) expression_bool -> expression . EQUALTO term
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 88
    SMALLERTHAN     shift and go to state 89
    EQUALTO         shift and go to state 90
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 73

    (25) condition -> WHILE LPAREN expression_bool_while . RPAREN DO LBRACE statute RBRACE

    RPAREN          shift and go to state 91


state 74

    (29) expression_bool_while -> expression . GREATERTHAN term
    (30) expression_bool_while -> expression . SMALLERTHAN term
    (31) expression_bool_while -> expression . EQUALTO term
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 92
    SMALLERTHAN     shift and go to state 93
    EQUALTO         shift and go to state 94
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 75

    (32) return -> RETURN LPAREN expression . RPAREN SEMICOLON
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 76

    (10) define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute . RBRACE define_function

    RBRACE          shift and go to state 96


state 77

    (14) parameters -> LPAREN type COLON id_list RPAREN .

    VARS            reduce using rule 14 (parameters -> LPAREN type COLON id_list RPAREN .)


state 78

    (21) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 21 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 21 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 21 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 21 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 21 (assignation -> ID EQUAL expression SEMICOLON .)


state 79

    (33) expression -> expression PLUS . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    term                           shift and go to state 97
    factor                         shift and go to state 65

state 80

    (34) expression -> expression MINUS . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    term                           shift and go to state 98
    factor                         shift and go to state 65

state 81

    (43) factor -> PLUS factor .

    TIMES           reduce using rule 43 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 43 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 43 (factor -> PLUS factor .)
    PLUS            reduce using rule 43 (factor -> PLUS factor .)
    MINUS           reduce using rule 43 (factor -> PLUS factor .)
    RPAREN          reduce using rule 43 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 43 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 43 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 43 (factor -> PLUS factor .)


state 82

    (36) term -> term TIMES . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    factor                         shift and go to state 99

state 83

    (37) term -> term DIVIDE . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    factor                         shift and go to state 100

state 84

    (44) factor -> MINUS factor .

    TIMES           reduce using rule 44 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 44 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 44 (factor -> MINUS factor .)
    PLUS            reduce using rule 44 (factor -> MINUS factor .)
    MINUS           reduce using rule 44 (factor -> MINUS factor .)
    RPAREN          reduce using rule 44 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 44 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 44 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 44 (factor -> MINUS factor .)


state 85

    (45) factor -> LPAREN expression . RPAREN
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 86

    (12) function -> ID LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 87

    (22) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 103


state 88

    (26) expression_bool -> expression GREATERTHAN . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    term                           shift and go to state 104
    factor                         shift and go to state 65

state 89

    (27) expression_bool -> expression SMALLERTHAN . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    term                           shift and go to state 105
    factor                         shift and go to state 65

state 90

    (28) expression_bool -> expression EQUALTO . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    term                           shift and go to state 106
    factor                         shift and go to state 65

state 91

    (25) condition -> WHILE LPAREN expression_bool_while RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 107


state 92

    (29) expression_bool_while -> expression GREATERTHAN . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    term                           shift and go to state 108
    factor                         shift and go to state 65

state 93

    (30) expression_bool_while -> expression SMALLERTHAN . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    term                           shift and go to state 109
    factor                         shift and go to state 65

state 94

    (31) expression_bool_while -> expression EQUALTO . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . FLOAT
    (40) factor -> . INT
    (41) factor -> . STRING
    (42) factor -> . ID
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 66
    INT             shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 69

    term                           shift and go to state 110
    factor                         shift and go to state 65

state 95

    (32) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 96

    (10) define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE . define_function
    (10) define_function -> . FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function
    (11) define_function -> . empty
    (46) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 46 (empty -> .)

    define_function                shift and go to state 112
    empty                          shift and go to state 15

state 97

    (33) expression -> expression PLUS term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 33 (expression -> expression PLUS term .)
    PLUS            reduce using rule 33 (expression -> expression PLUS term .)
    MINUS           reduce using rule 33 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 33 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 33 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 33 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 33 (expression -> expression PLUS term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 98

    (34) expression -> expression MINUS term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 34 (expression -> expression MINUS term .)
    PLUS            reduce using rule 34 (expression -> expression MINUS term .)
    MINUS           reduce using rule 34 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 34 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 34 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 34 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 34 (expression -> expression MINUS term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 99

    (36) term -> term TIMES factor .

    TIMES           reduce using rule 36 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 36 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 36 (term -> term TIMES factor .)
    PLUS            reduce using rule 36 (term -> term TIMES factor .)
    MINUS           reduce using rule 36 (term -> term TIMES factor .)
    RPAREN          reduce using rule 36 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 36 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 36 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 36 (term -> term TIMES factor .)


state 100

    (37) term -> term DIVIDE factor .

    TIMES           reduce using rule 37 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 37 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 37 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 37 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 37 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 37 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 37 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 37 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 37 (term -> term DIVIDE factor .)


state 101

    (45) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 45 (factor -> LPAREN expression RPAREN .)


state 102

    (12) function -> ID LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 12 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 12 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 12 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 12 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 12 (function -> ID LPAREN expression RPAREN SEMICOLON .)


state 103

    (22) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 113


state 104

    (26) expression_bool -> expression GREATERTHAN term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    RPAREN          reduce using rule 26 (expression_bool -> expression GREATERTHAN term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 105

    (27) expression_bool -> expression SMALLERTHAN term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    RPAREN          reduce using rule 27 (expression_bool -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 106

    (28) expression_bool -> expression EQUALTO term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    RPAREN          reduce using rule 28 (expression_bool -> expression EQUALTO term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 107

    (25) condition -> WHILE LPAREN expression_bool_while RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 114


state 108

    (29) expression_bool_while -> expression GREATERTHAN term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    RPAREN          reduce using rule 29 (expression_bool_while -> expression GREATERTHAN term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 109

    (30) expression_bool_while -> expression SMALLERTHAN term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    RPAREN          reduce using rule 30 (expression_bool_while -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 110

    (31) expression_bool_while -> expression EQUALTO term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    RPAREN          reduce using rule 31 (expression_bool_while -> expression EQUALTO term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 111

    (32) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 32 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 32 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 32 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 32 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 112

    (10) define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function .

    MAIN            reduce using rule 10 (define_function -> FUNCTION type ID parameters VARS define_vars LBRACE statute RBRACE define_function .)


state 113

    (22) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    statute                        shift and go to state 115
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 114

    (25) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE . statute RBRACE
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    statute                        shift and go to state 116
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 115

    (22) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 117


state 116

    (25) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 118


state 117

    (22) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE def_else statute RBRACE
    (23) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 119
    ID              reduce using rule 23 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 23 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 23 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 23 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 23 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)


state 118

    (25) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 25 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 25 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 25 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 25 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 25 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)


state 119

    (22) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE def_else statute RBRACE

    LBRACE          shift and go to state 120


state 120

    (22) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . def_else statute RBRACE
    (24) def_else -> . empty
    (46) empty -> .

    ID              reduce using rule 46 (empty -> .)
    IF              reduce using rule 46 (empty -> .)
    WHILE           reduce using rule 46 (empty -> .)
    RETURN          reduce using rule 46 (empty -> .)
    RBRACE          reduce using rule 46 (empty -> .)

    def_else                       shift and go to state 121
    empty                          shift and go to state 122

state 121

    (22) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else . statute RBRACE
    (15) statute -> . assignation statute
    (16) statute -> . decision statute
    (17) statute -> . condition statute
    (18) statute -> . return statute
    (19) statute -> . function statute
    (20) statute -> . empty
    (21) assignation -> . ID EQUAL expression SEMICOLON
    (22) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (23) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (25) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (32) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (12) function -> . ID LPAREN expression RPAREN SEMICOLON
    (46) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 46 (empty -> .)

    statute                        shift and go to state 123
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 122

    (24) def_else -> empty .

    ID              reduce using rule 24 (def_else -> empty .)
    IF              reduce using rule 24 (def_else -> empty .)
    WHILE           reduce using rule 24 (def_else -> empty .)
    RETURN          reduce using rule 24 (def_else -> empty .)
    RBRACE          reduce using rule 24 (def_else -> empty .)


state 123

    (22) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute . RBRACE

    RBRACE          shift and go to state 124


state 124

    (22) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .

    ID              reduce using rule 22 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    IF              reduce using rule 22 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    WHILE           reduce using rule 22 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RETURN          reduce using rule 22 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    RBRACE          reduce using rule 22 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)

