Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    EQUALTO         reduce using rule 40 (term -> factor .)


state 69

    (41) factor -> FLOAT .

    TIMES           reduce using rule 41 (factor -> FLOAT .)
    DIVIDE          reduce using rule 41 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 41 (factor -> FLOAT .)
    PLUS            reduce using rule 41 (factor -> FLOAT .)
    MINUS           reduce using rule 41 (factor -> FLOAT .)
    RPAREN          reduce using rule 41 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 41 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 41 (factor -> FLOAT .)
    EQUALTO         reduce using rule 41 (factor -> FLOAT .)


state 70

    (42) factor -> INT .

    TIMES           reduce using rule 42 (factor -> INT .)
    DIVIDE          reduce using rule 42 (factor -> INT .)
    SEMICOLON       reduce using rule 42 (factor -> INT .)
    PLUS            reduce using rule 42 (factor -> INT .)
    MINUS           reduce using rule 42 (factor -> INT .)
    RPAREN          reduce using rule 42 (factor -> INT .)
    GREATERTHAN     reduce using rule 42 (factor -> INT .)
    SMALLERTHAN     reduce using rule 42 (factor -> INT .)
    EQUALTO         reduce using rule 42 (factor -> INT .)


state 71

    (43) factor -> STRING .

    TIMES           reduce using rule 43 (factor -> STRING .)
    DIVIDE          reduce using rule 43 (factor -> STRING .)
    SEMICOLON       reduce using rule 43 (factor -> STRING .)
    PLUS            reduce using rule 43 (factor -> STRING .)
    MINUS           reduce using rule 43 (factor -> STRING .)
    RPAREN          reduce using rule 43 (factor -> STRING .)
    GREATERTHAN     reduce using rule 43 (factor -> STRING .)
    SMALLERTHAN     reduce using rule 43 (factor -> STRING .)
    EQUALTO         reduce using rule 43 (factor -> STRING .)


state 72

    (47) factor -> LPAREN . expression RPAREN
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    expression                     shift and go to state 89
    term                           shift and go to state 66
    factor                         shift and go to state 68

state 73

    (14) function -> ID LPAREN expression . RPAREN SEMICOLON
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 74

    (24) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE

    RPAREN          shift and go to state 91


state 75

    (28) expression_bool -> expression . GREATERTHAN term
    (29) expression_bool -> expression . SMALLERTHAN term
    (30) expression_bool -> expression . EQUALTO term
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 92
    SMALLERTHAN     shift and go to state 93
    EQUALTO         shift and go to state 94
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 76

    (27) condition -> WHILE LPAREN expression_bool_while . RPAREN DO LBRACE statute RBRACE

    RPAREN          shift and go to state 95


state 77

    (31) expression_bool_while -> expression . GREATERTHAN term
    (32) expression_bool_while -> expression . SMALLERTHAN term
    (33) expression_bool_while -> expression . EQUALTO term
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 96
    SMALLERTHAN     shift and go to state 97
    EQUALTO         shift and go to state 98
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 78

    (34) return -> RETURN LPAREN expression . RPAREN SEMICOLON
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 79

    (12) define_vars_function -> type COLON id_list . SEMICOLON define_vars_function

    SEMICOLON       shift and go to state 100


state 80

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute . RBRACE define_function

    RBRACE          shift and go to state 101


state 81

    (16) parameters -> LPAREN type COLON id_list RPAREN .

    VARS            reduce using rule 16 (parameters -> LPAREN type COLON id_list RPAREN .)


state 82

    (23) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 23 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 23 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 23 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 23 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 23 (assignation -> ID EQUAL expression SEMICOLON .)


state 83

    (35) expression -> expression PLUS . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    term                           shift and go to state 102
    factor                         shift and go to state 68

state 84

    (36) expression -> expression MINUS . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    term                           shift and go to state 103
    factor                         shift and go to state 68

state 85

    (45) factor -> PLUS factor .

    TIMES           reduce using rule 45 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 45 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 45 (factor -> PLUS factor .)
    PLUS            reduce using rule 45 (factor -> PLUS factor .)
    MINUS           reduce using rule 45 (factor -> PLUS factor .)
    RPAREN          reduce using rule 45 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 45 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 45 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 45 (factor -> PLUS factor .)


state 86

    (38) term -> term TIMES . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    factor                         shift and go to state 104

state 87

    (39) term -> term DIVIDE . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    factor                         shift and go to state 105

state 88

    (46) factor -> MINUS factor .

    TIMES           reduce using rule 46 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 46 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 46 (factor -> MINUS factor .)
    PLUS            reduce using rule 46 (factor -> MINUS factor .)
    MINUS           reduce using rule 46 (factor -> MINUS factor .)
    RPAREN          reduce using rule 46 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 46 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 46 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 46 (factor -> MINUS factor .)


state 89

    (47) factor -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 90

    (14) function -> ID LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 107


state 91

    (24) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 108


state 92

    (28) expression_bool -> expression GREATERTHAN . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    term                           shift and go to state 109
    factor                         shift and go to state 68

state 93

    (29) expression_bool -> expression SMALLERTHAN . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    term                           shift and go to state 110
    factor                         shift and go to state 68

state 94

    (30) expression_bool -> expression EQUALTO . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    term                           shift and go to state 111
    factor                         shift and go to state 68

state 95

    (27) condition -> WHILE LPAREN expression_bool_while RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 112


state 96

    (31) expression_bool_while -> expression GREATERTHAN . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    term                           shift and go to state 113
    factor                         shift and go to state 68

state 97

    (32) expression_bool_while -> expression SMALLERTHAN . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    term                           shift and go to state 114
    factor                         shift and go to state 68

state 98

    (33) expression_bool_while -> expression EQUALTO . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . FLOAT
    (42) factor -> . INT
    (43) factor -> . STRING
    (44) factor -> . ID
    (45) factor -> . PLUS factor
    (46) factor -> . MINUS factor
    (47) factor -> . LPAREN expression RPAREN

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 72

    term                           shift and go to state 115
    factor                         shift and go to state 68

state 99

    (34) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 100

    (12) define_vars_function -> type COLON id_list SEMICOLON . define_vars_function
    (12) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (13) define_vars_function -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (48) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    LBRACE          reduce using rule 48 (empty -> .)

    type                           shift and go to state 45
    define_vars_function           shift and go to state 117
    empty                          shift and go to state 47

state 101

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE . define_function
    (10) define_function -> . FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function
    (11) define_function -> . empty
    (48) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 48 (empty -> .)

    define_function                shift and go to state 118
    empty                          shift and go to state 15

state 102

    (35) expression -> expression PLUS term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 35 (expression -> expression PLUS term .)
    PLUS            reduce using rule 35 (expression -> expression PLUS term .)
    MINUS           reduce using rule 35 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 35 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 35 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 35 (expression -> expression PLUS term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 103

    (36) expression -> expression MINUS term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 36 (expression -> expression MINUS term .)
    PLUS            reduce using rule 36 (expression -> expression MINUS term .)
    MINUS           reduce using rule 36 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 36 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 36 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 36 (expression -> expression MINUS term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 104

    (38) term -> term TIMES factor .

    TIMES           reduce using rule 38 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 38 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 38 (term -> term TIMES factor .)
    PLUS            reduce using rule 38 (term -> term TIMES factor .)
    MINUS           reduce using rule 38 (term -> term TIMES factor .)
    RPAREN          reduce using rule 38 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 38 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 38 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 38 (term -> term TIMES factor .)


state 105

    (39) term -> term DIVIDE factor .

    TIMES           reduce using rule 39 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 39 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 39 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 39 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 39 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 39 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 39 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 39 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 39 (term -> term DIVIDE factor .)


state 106

    (47) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 47 (factor -> LPAREN expression RPAREN .)


state 107

    (14) function -> ID LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 14 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 14 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 14 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 14 (function -> ID LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 14 (function -> ID LPAREN expression RPAREN SEMICOLON .)


state 108

    (24) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 119


state 109

    (28) expression_bool -> expression GREATERTHAN term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    RPAREN          reduce using rule 28 (expression_bool -> expression GREATERTHAN term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 110

    (29) expression_bool -> expression SMALLERTHAN term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    RPAREN          reduce using rule 29 (expression_bool -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 111

    (30) expression_bool -> expression EQUALTO term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    RPAREN          reduce using rule 30 (expression_bool -> expression EQUALTO term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 112

    (27) condition -> WHILE LPAREN expression_bool_while RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 120


state 113

    (31) expression_bool_while -> expression GREATERTHAN term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    RPAREN          reduce using rule 31 (expression_bool_while -> expression GREATERTHAN term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 114

    (32) expression_bool_while -> expression SMALLERTHAN term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    RPAREN          reduce using rule 32 (expression_bool_while -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 115

    (33) expression_bool_while -> expression EQUALTO term .
    (38) term -> term . TIMES factor
    (39) term -> term . DIVIDE factor

    RPAREN          reduce using rule 33 (expression_bool_while -> expression EQUALTO term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 116

    (34) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 34 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 34 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 34 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 117

    (12) define_vars_function -> type COLON id_list SEMICOLON define_vars_function .

    LBRACE          reduce using rule 12 (define_vars_function -> type COLON id_list SEMICOLON define_vars_function .)


state 118

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function .

    MAIN            reduce using rule 10 (define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function .)


state 119

    (24) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    statute                        shift and go to state 121
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 120

    (27) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE . statute RBRACE
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    statute                        shift and go to state 122
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 121

    (24) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE

    RBRACE          shift and go to state 123


state 122

    (27) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute . RBRACE

    RBRACE          shift and go to state 124


state 123

    (24) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE . ELSE LBRACE def_else statute RBRACE
    (25) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .

    ELSE            shift and go to state 125
    ID              reduce using rule 25 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    IF              reduce using rule 25 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    WHILE           reduce using rule 25 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RETURN          reduce using rule 25 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 25 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE .)


state 124

    (27) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .

    ID              reduce using rule 27 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    IF              reduce using rule 27 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    WHILE           reduce using rule 27 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RETURN          reduce using rule 27 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)
    RBRACE          reduce using rule 27 (condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE .)


state 125

    (24) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE . LBRACE def_else statute RBRACE

    LBRACE          shift and go to state 126


state 126

    (24) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE . def_else statute RBRACE
    (26) def_else -> . empty
    (48) empty -> .

    ID              reduce using rule 48 (empty -> .)
    IF              reduce using rule 48 (empty -> .)
    WHILE           reduce using rule 48 (empty -> .)
    RETURN          reduce using rule 48 (empty -> .)
    RBRACE          reduce using rule 48 (empty -> .)

    def_else                       shift and go to state 127
    empty                          shift and go to state 128

state 127

    (24) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else . statute RBRACE
    (17) statute -> . assignation statute
    (18) statute -> . decision statute
    (19) statute -> . condition statute
    (20) statute -> . return statute
    (21) statute -> . function statute
    (22) statute -> . empty
    (23) assignation -> . ID EQUAL expression SEMICOLON
    (24) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (27) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (34) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN expression RPAREN SEMICOLON
    (48) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 48 (empty -> .)

    statute                        shift and go to state 129
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 128

    (26) def_else -> empty .

    ID              reduce using rule 26 (def_else -> empty .)
    IF              reduce using rule 26 (def_else -> empty .)
    WHILE           reduce using rule 26 (def_else -> empty .)
    RETURN          reduce using rule 26 (def_else -> empty .)
    RBRACE          reduce using rule 26 (def_else -> empty .)


state 129

    (24) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute . RBRACE

    RBRACE          shift and go to state 130


state 130

    (24) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .

    ID              reduce using rule 24 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    IF              reduce using rule 24 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
    WHILE           reduce using rule 24 (decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE .)
