Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    factor                         shift and go to state 90
    function                       shift and go to state 72

state 68

    (41) term -> factor .

    TIMES           reduce using rule 41 (term -> factor .)
    DIVIDE          reduce using rule 41 (term -> factor .)
    SEMICOLON       reduce using rule 41 (term -> factor .)
    PLUS            reduce using rule 41 (term -> factor .)
    MINUS           reduce using rule 41 (term -> factor .)
    GREATERTHAN     reduce using rule 41 (term -> factor .)
    SMALLERTHAN     reduce using rule 41 (term -> factor .)
    EQUALTO         reduce using rule 41 (term -> factor .)
    RPAREN          reduce using rule 41 (term -> factor .)


state 69

    (42) factor -> FLOAT .

    TIMES           reduce using rule 42 (factor -> FLOAT .)
    DIVIDE          reduce using rule 42 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 42 (factor -> FLOAT .)
    PLUS            reduce using rule 42 (factor -> FLOAT .)
    MINUS           reduce using rule 42 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 42 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 42 (factor -> FLOAT .)
    EQUALTO         reduce using rule 42 (factor -> FLOAT .)
    RPAREN          reduce using rule 42 (factor -> FLOAT .)


state 70

    (43) factor -> INT .

    TIMES           reduce using rule 43 (factor -> INT .)
    DIVIDE          reduce using rule 43 (factor -> INT .)
    SEMICOLON       reduce using rule 43 (factor -> INT .)
    PLUS            reduce using rule 43 (factor -> INT .)
    MINUS           reduce using rule 43 (factor -> INT .)
    GREATERTHAN     reduce using rule 43 (factor -> INT .)
    SMALLERTHAN     reduce using rule 43 (factor -> INT .)
    EQUALTO         reduce using rule 43 (factor -> INT .)
    RPAREN          reduce using rule 43 (factor -> INT .)


state 71

    (44) factor -> STRING .

    TIMES           reduce using rule 44 (factor -> STRING .)
    DIVIDE          reduce using rule 44 (factor -> STRING .)
    SEMICOLON       reduce using rule 44 (factor -> STRING .)
    PLUS            reduce using rule 44 (factor -> STRING .)
    MINUS           reduce using rule 44 (factor -> STRING .)
    GREATERTHAN     reduce using rule 44 (factor -> STRING .)
    SMALLERTHAN     reduce using rule 44 (factor -> STRING .)
    EQUALTO         reduce using rule 44 (factor -> STRING .)
    RPAREN          reduce using rule 44 (factor -> STRING .)


state 72

    (45) factor -> function .

    TIMES           reduce using rule 45 (factor -> function .)
    DIVIDE          reduce using rule 45 (factor -> function .)
    SEMICOLON       reduce using rule 45 (factor -> function .)
    PLUS            reduce using rule 45 (factor -> function .)
    MINUS           reduce using rule 45 (factor -> function .)
    GREATERTHAN     reduce using rule 45 (factor -> function .)
    SMALLERTHAN     reduce using rule 45 (factor -> function .)
    EQUALTO         reduce using rule 45 (factor -> function .)
    RPAREN          reduce using rule 45 (factor -> function .)


state 73

    (49) factor -> LPAREN . expression RPAREN
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    expression                     shift and go to state 91
    term                           shift and go to state 66
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 74

    (14) function -> ID LPAREN era_function . expression RPAREN SEMICOLON
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    expression                     shift and go to state 92
    term                           shift and go to state 66
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 75

    (15) era_function -> empty .

    FLOAT           reduce using rule 15 (era_function -> empty .)
    INT             reduce using rule 15 (era_function -> empty .)
    STRING          reduce using rule 15 (era_function -> empty .)
    ID              reduce using rule 15 (era_function -> empty .)
    PLUS            reduce using rule 15 (era_function -> empty .)
    MINUS           reduce using rule 15 (era_function -> empty .)
    LPAREN          reduce using rule 15 (era_function -> empty .)


state 76

    (25) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (26) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE

    RPAREN          shift and go to state 93


state 77

    (29) expression_bool -> expression . GREATERTHAN term
    (30) expression_bool -> expression . SMALLERTHAN term
    (31) expression_bool -> expression . EQUALTO term
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 78

    (28) condition -> WHILE LPAREN expression_bool_while . RPAREN DO LBRACE statute RBRACE

    RPAREN          shift and go to state 97


state 79

    (32) expression_bool_while -> expression . GREATERTHAN term
    (33) expression_bool_while -> expression . SMALLERTHAN term
    (34) expression_bool_while -> expression . EQUALTO term
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 80

    (35) return -> RETURN LPAREN expression . RPAREN SEMICOLON
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 81

    (12) define_vars_function -> type COLON id_list . SEMICOLON define_vars_function

    SEMICOLON       shift and go to state 102


state 82

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute . RBRACE define_function

    RBRACE          shift and go to state 103


state 83

    (17) parameters -> LPAREN type COLON id_list RPAREN .

    VARS            reduce using rule 17 (parameters -> LPAREN type COLON id_list RPAREN .)


state 84

    (24) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 24 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 24 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 24 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 24 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 24 (assignation -> ID EQUAL expression SEMICOLON .)


state 85

    (36) expression -> expression PLUS . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    term                           shift and go to state 104
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 86

    (37) expression -> expression MINUS . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    term                           shift and go to state 105
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 87

    (47) factor -> PLUS factor .

    TIMES           reduce using rule 47 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 47 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 47 (factor -> PLUS factor .)
    PLUS            reduce using rule 47 (factor -> PLUS factor .)
    MINUS           reduce using rule 47 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 47 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 47 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 47 (factor -> PLUS factor .)
    RPAREN          reduce using rule 47 (factor -> PLUS factor .)


state 88

    (39) term -> term TIMES . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    factor                         shift and go to state 106
    function                       shift and go to state 72

state 89

    (40) term -> term DIVIDE . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    factor                         shift and go to state 107
    function                       shift and go to state 72

state 90

    (48) factor -> MINUS factor .

    TIMES           reduce using rule 48 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 48 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 48 (factor -> MINUS factor .)
    PLUS            reduce using rule 48 (factor -> MINUS factor .)
    MINUS           reduce using rule 48 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 48 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 48 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 48 (factor -> MINUS factor .)
    RPAREN          reduce using rule 48 (factor -> MINUS factor .)


state 91

    (49) factor -> LPAREN expression . RPAREN
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 92

    (14) function -> ID LPAREN era_function expression . RPAREN SEMICOLON
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 93

    (25) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (26) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 110


state 94

    (29) expression_bool -> expression GREATERTHAN . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    term                           shift and go to state 111
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 95

    (30) expression_bool -> expression SMALLERTHAN . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    term                           shift and go to state 112
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 96

    (31) expression_bool -> expression EQUALTO . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    term                           shift and go to state 113
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 97

    (28) condition -> WHILE LPAREN expression_bool_while RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 114


state 98

    (32) expression_bool_while -> expression GREATERTHAN . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    term                           shift and go to state 115
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 99

    (33) expression_bool_while -> expression SMALLERTHAN . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    term                           shift and go to state 116
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 100

    (34) expression_bool_while -> expression EQUALTO . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . FLOAT
    (43) factor -> . INT
    (44) factor -> . STRING
    (45) factor -> . function
    (46) factor -> . ID
    (47) factor -> . PLUS factor
    (48) factor -> . MINUS factor
    (49) factor -> . LPAREN expression RPAREN
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 63
    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    LPAREN          shift and go to state 73

    term                           shift and go to state 117
    factor                         shift and go to state 68
    function                       shift and go to state 72

state 101

    (35) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 102

    (12) define_vars_function -> type COLON id_list SEMICOLON . define_vars_function
    (12) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (13) define_vars_function -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STRING
    (9) type -> . BOOL
    (50) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    LBRACE          reduce using rule 50 (empty -> .)

    type                           shift and go to state 45
    define_vars_function           shift and go to state 119
    empty                          shift and go to state 47

state 103

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE . define_function
    (10) define_function -> . FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function
    (11) define_function -> . empty
    (50) empty -> .

    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 50 (empty -> .)

    define_function                shift and go to state 120
    empty                          shift and go to state 15

state 104

    (36) expression -> expression PLUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 36 (expression -> expression PLUS term .)
    PLUS            reduce using rule 36 (expression -> expression PLUS term .)
    MINUS           reduce using rule 36 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 36 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 36 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 36 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 36 (expression -> expression PLUS term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89


state 105

    (37) expression -> expression MINUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 37 (expression -> expression MINUS term .)
    PLUS            reduce using rule 37 (expression -> expression MINUS term .)
    MINUS           reduce using rule 37 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 37 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 37 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 37 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 37 (expression -> expression MINUS term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89


state 106

    (39) term -> term TIMES factor .

    TIMES           reduce using rule 39 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 39 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 39 (term -> term TIMES factor .)
    PLUS            reduce using rule 39 (term -> term TIMES factor .)
    MINUS           reduce using rule 39 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 39 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 39 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 39 (term -> term TIMES factor .)
    RPAREN          reduce using rule 39 (term -> term TIMES factor .)


state 107

    (40) term -> term DIVIDE factor .

    TIMES           reduce using rule 40 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 40 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 40 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 40 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 40 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 40 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 40 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 40 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 40 (term -> term DIVIDE factor .)


state 108

    (49) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (factor -> LPAREN expression RPAREN .)


state 109

    (14) function -> ID LPAREN era_function expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 110

    (25) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (26) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 122


state 111

    (29) expression_bool -> expression GREATERTHAN term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    RPAREN          reduce using rule 29 (expression_bool -> expression GREATERTHAN term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89


state 112

    (30) expression_bool -> expression SMALLERTHAN term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    RPAREN          reduce using rule 30 (expression_bool -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89


state 113

    (31) expression_bool -> expression EQUALTO term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    RPAREN          reduce using rule 31 (expression_bool -> expression EQUALTO term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89


state 114

    (28) condition -> WHILE LPAREN expression_bool_while RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 123


state 115

    (32) expression_bool_while -> expression GREATERTHAN term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    RPAREN          reduce using rule 32 (expression_bool_while -> expression GREATERTHAN term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89


state 116

    (33) expression_bool_while -> expression SMALLERTHAN term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    RPAREN          reduce using rule 33 (expression_bool_while -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89


state 117

    (34) expression_bool_while -> expression EQUALTO term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    RPAREN          reduce using rule 34 (expression_bool_while -> expression EQUALTO term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89


state 118

    (35) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 35 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 35 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 35 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 35 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 119

    (12) define_vars_function -> type COLON id_list SEMICOLON define_vars_function .

    LBRACE          reduce using rule 12 (define_vars_function -> type COLON id_list SEMICOLON define_vars_function .)


state 120

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function .

    MAIN            reduce using rule 10 (define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE define_function .)


state 121

    (14) function -> ID LPAREN era_function expression RPAREN SEMICOLON .

    ID              reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    IF              reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    TIMES           reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    GREATERTHAN     reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    SMALLERTHAN     reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    EQUALTO         reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RPAREN          reduce using rule 14 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)


state 122

    (25) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE def_else statute RBRACE
    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE
    (18) statute -> . assignation statute
    (19) statute -> . decision statute
    (20) statute -> . condition statute
    (21) statute -> . return statute
    (22) statute -> . function statute
    (23) statute -> . empty
    (24) assignation -> . ID EQUAL expression SEMICOLON
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (35) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (50) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 50 (empty -> .)

    statute                        shift and go to state 124
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 123

    (28) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE . statute RBRACE
    (18) statute -> . assignation statute
    (19) statute -> . decision statute
    (20) statute -> . condition statute
    (21) statute -> . return statute
    (22) statute -> . function statute
    (23) statute -> . empty
    (24) assignation -> . ID EQUAL expression SEMICOLON
    (25) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (35) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (14) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (50) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    RETURN          shift and go to state 44
    RBRACE          reduce using rule 50 (empty -> .)

    statute                        shift and go to state 125
    assignation                    shift and go to state 35
    decision                       shift and go to state 36
    condition                      shift and go to state 37
    return                         shift and go to state 38
    function                       shift and go to state 39
    empty                          shift and go to state 40

state 124

    (25) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE statute . RBRACE ELSE LBRACE def_else statute RBRACE
