Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    factor                         shift and go to state 91
    function                       shift and go to state 73

state 69

    (42) term -> factor .

    TIMES           reduce using rule 42 (term -> factor .)
    DIVIDE          reduce using rule 42 (term -> factor .)
    SEMICOLON       reduce using rule 42 (term -> factor .)
    PLUS            reduce using rule 42 (term -> factor .)
    MINUS           reduce using rule 42 (term -> factor .)
    GREATERTHAN     reduce using rule 42 (term -> factor .)
    SMALLERTHAN     reduce using rule 42 (term -> factor .)
    EQUALTO         reduce using rule 42 (term -> factor .)
    RPAREN          reduce using rule 42 (term -> factor .)


state 70

    (43) factor -> FLOAT .

    TIMES           reduce using rule 43 (factor -> FLOAT .)
    DIVIDE          reduce using rule 43 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 43 (factor -> FLOAT .)
    PLUS            reduce using rule 43 (factor -> FLOAT .)
    MINUS           reduce using rule 43 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 43 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 43 (factor -> FLOAT .)
    EQUALTO         reduce using rule 43 (factor -> FLOAT .)
    RPAREN          reduce using rule 43 (factor -> FLOAT .)


state 71

    (44) factor -> INT .

    TIMES           reduce using rule 44 (factor -> INT .)
    DIVIDE          reduce using rule 44 (factor -> INT .)
    SEMICOLON       reduce using rule 44 (factor -> INT .)
    PLUS            reduce using rule 44 (factor -> INT .)
    MINUS           reduce using rule 44 (factor -> INT .)
    GREATERTHAN     reduce using rule 44 (factor -> INT .)
    SMALLERTHAN     reduce using rule 44 (factor -> INT .)
    EQUALTO         reduce using rule 44 (factor -> INT .)
    RPAREN          reduce using rule 44 (factor -> INT .)


state 72

    (45) factor -> STRING .

    TIMES           reduce using rule 45 (factor -> STRING .)
    DIVIDE          reduce using rule 45 (factor -> STRING .)
    SEMICOLON       reduce using rule 45 (factor -> STRING .)
    PLUS            reduce using rule 45 (factor -> STRING .)
    MINUS           reduce using rule 45 (factor -> STRING .)
    GREATERTHAN     reduce using rule 45 (factor -> STRING .)
    SMALLERTHAN     reduce using rule 45 (factor -> STRING .)
    EQUALTO         reduce using rule 45 (factor -> STRING .)
    RPAREN          reduce using rule 45 (factor -> STRING .)


state 73

    (46) factor -> function .

    TIMES           reduce using rule 46 (factor -> function .)
    DIVIDE          reduce using rule 46 (factor -> function .)
    SEMICOLON       reduce using rule 46 (factor -> function .)
    PLUS            reduce using rule 46 (factor -> function .)
    MINUS           reduce using rule 46 (factor -> function .)
    GREATERTHAN     reduce using rule 46 (factor -> function .)
    SMALLERTHAN     reduce using rule 46 (factor -> function .)
    EQUALTO         reduce using rule 46 (factor -> function .)
    RPAREN          reduce using rule 46 (factor -> function .)


state 74

    (50) factor -> LPAREN . expression RPAREN
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    expression                     shift and go to state 92
    term                           shift and go to state 67
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 75

    (15) function -> ID LPAREN era_function . expression RPAREN SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    expression                     shift and go to state 93
    term                           shift and go to state 67
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 76

    (16) era_function -> empty .

    FLOAT           reduce using rule 16 (era_function -> empty .)
    INT             reduce using rule 16 (era_function -> empty .)
    STRING          reduce using rule 16 (era_function -> empty .)
    ID              reduce using rule 16 (era_function -> empty .)
    PLUS            reduce using rule 16 (era_function -> empty .)
    MINUS           reduce using rule 16 (era_function -> empty .)
    LPAREN          reduce using rule 16 (era_function -> empty .)


state 77

    (26) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE

    RPAREN          shift and go to state 94


state 78

    (30) expression_bool -> expression . GREATERTHAN term
    (31) expression_bool -> expression . SMALLERTHAN term
    (32) expression_bool -> expression . EQUALTO term
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 95
    SMALLERTHAN     shift and go to state 96
    EQUALTO         shift and go to state 97
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 79

    (29) condition -> WHILE LPAREN expression_bool_while . RPAREN DO LBRACE statute RBRACE

    RPAREN          shift and go to state 98


state 80

    (33) expression_bool_while -> expression . GREATERTHAN term
    (34) expression_bool_while -> expression . SMALLERTHAN term
    (35) expression_bool_while -> expression . EQUALTO term
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 99
    SMALLERTHAN     shift and go to state 100
    EQUALTO         shift and go to state 101
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 81

    (36) return -> RETURN LPAREN expression . RPAREN SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 82

    (13) define_vars_function -> type COLON id_list . SEMICOLON define_vars_function

    SEMICOLON       shift and go to state 103


state 83

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute . RBRACE endfunc define_function

    RBRACE          shift and go to state 104


state 84

    (18) parameters -> LPAREN type COLON id_list RPAREN .

    VARS            reduce using rule 18 (parameters -> LPAREN type COLON id_list RPAREN .)


state 85

    (25) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 25 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 25 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 25 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 25 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 25 (assignation -> ID EQUAL expression SEMICOLON .)


state 86

    (37) expression -> expression PLUS . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    term                           shift and go to state 105
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 87

    (38) expression -> expression MINUS . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    term                           shift and go to state 106
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 88

    (48) factor -> PLUS factor .

    TIMES           reduce using rule 48 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 48 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 48 (factor -> PLUS factor .)
    PLUS            reduce using rule 48 (factor -> PLUS factor .)
    MINUS           reduce using rule 48 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 48 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 48 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 48 (factor -> PLUS factor .)
    RPAREN          reduce using rule 48 (factor -> PLUS factor .)


state 89

    (40) term -> term TIMES . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    factor                         shift and go to state 107
    function                       shift and go to state 73

state 90

    (41) term -> term DIVIDE . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    factor                         shift and go to state 108
    function                       shift and go to state 73

state 91

    (49) factor -> MINUS factor .

    TIMES           reduce using rule 49 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 49 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 49 (factor -> MINUS factor .)
    PLUS            reduce using rule 49 (factor -> MINUS factor .)
    MINUS           reduce using rule 49 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 49 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 49 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 49 (factor -> MINUS factor .)
    RPAREN          reduce using rule 49 (factor -> MINUS factor .)


state 92

    (50) factor -> LPAREN expression . RPAREN
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 93

    (15) function -> ID LPAREN era_function expression . RPAREN SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 94

    (26) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 111


state 95

    (30) expression_bool -> expression GREATERTHAN . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    term                           shift and go to state 112
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 96

    (31) expression_bool -> expression SMALLERTHAN . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    term                           shift and go to state 113
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 97

    (32) expression_bool -> expression EQUALTO . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    term                           shift and go to state 114
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 98

    (29) condition -> WHILE LPAREN expression_bool_while RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 115


state 99

    (33) expression_bool_while -> expression GREATERTHAN . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    term                           shift and go to state 116
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 100

    (34) expression_bool_while -> expression SMALLERTHAN . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    term                           shift and go to state 117
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 101

    (35) expression_bool_while -> expression EQUALTO . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (43) factor -> . FLOAT
    (44) factor -> . INT
    (45) factor -> . STRING
    (46) factor -> . function
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    LPAREN          shift and go to state 74

    term                           shift and go to state 118
    factor                         shift and go to state 69
    function                       shift and go to state 73

state 102

    (36) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 103

    (13) define_vars_function -> type COLON id_list SEMICOLON . define_vars_function
    (13) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (14) define_vars_function -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (51) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    LBRACE          reduce using rule 51 (empty -> .)

    type                           shift and go to state 46
    define_vars_function           shift and go to state 120
    empty                          shift and go to state 48

state 104

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE . endfunc define_function
    (12) endfunc -> . empty
    (51) empty -> .

    FUNCTION        reduce using rule 51 (empty -> .)
    MAIN            reduce using rule 51 (empty -> .)

    endfunc                        shift and go to state 121
    empty                          shift and go to state 122

state 105

    (37) expression -> expression PLUS term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 37 (expression -> expression PLUS term .)
    PLUS            reduce using rule 37 (expression -> expression PLUS term .)
    MINUS           reduce using rule 37 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 37 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 37 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 37 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 106

    (38) expression -> expression MINUS term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 38 (expression -> expression MINUS term .)
    PLUS            reduce using rule 38 (expression -> expression MINUS term .)
    MINUS           reduce using rule 38 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 38 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 38 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 38 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 107

    (40) term -> term TIMES factor .

    TIMES           reduce using rule 40 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 40 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 40 (term -> term TIMES factor .)
    PLUS            reduce using rule 40 (term -> term TIMES factor .)
    MINUS           reduce using rule 40 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 40 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 40 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 40 (term -> term TIMES factor .)
    RPAREN          reduce using rule 40 (term -> term TIMES factor .)


state 108

    (41) term -> term DIVIDE factor .

    TIMES           reduce using rule 41 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 41 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 41 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 41 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 41 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 41 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 41 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 41 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 41 (term -> term DIVIDE factor .)


state 109

    (50) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expression RPAREN .)


state 110

    (15) function -> ID LPAREN era_function expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 111

    (26) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 124


state 112

    (30) expression_bool -> expression GREATERTHAN term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    RPAREN          reduce using rule 30 (expression_bool -> expression GREATERTHAN term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 113

    (31) expression_bool -> expression SMALLERTHAN term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    RPAREN          reduce using rule 31 (expression_bool -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 114

    (32) expression_bool -> expression EQUALTO term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    RPAREN          reduce using rule 32 (expression_bool -> expression EQUALTO term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 115

    (29) condition -> WHILE LPAREN expression_bool_while RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 125


state 116

    (33) expression_bool_while -> expression GREATERTHAN term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    RPAREN          reduce using rule 33 (expression_bool_while -> expression GREATERTHAN term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 117

    (34) expression_bool_while -> expression SMALLERTHAN term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    RPAREN          reduce using rule 34 (expression_bool_while -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 118

    (35) expression_bool_while -> expression EQUALTO term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    RPAREN          reduce using rule 35 (expression_bool_while -> expression EQUALTO term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 119

    (36) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 36 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 36 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 36 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 36 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 36 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 120

    (13) define_vars_function -> type COLON id_list SEMICOLON define_vars_function .

    LBRACE          reduce using rule 13 (define_vars_function -> type COLON id_list SEMICOLON define_vars_function .)


state 121

    (10) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc . define_function
    (10) define_function -> . FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
    (11) define_function -> . empty
    (51) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 51 (empty -> .)

    define_function                shift and go to state 126
    empty                          shift and go to state 16

state 122

    (12) endfunc -> empty .

    FUNCTION        reduce using rule 12 (endfunc -> empty .)
    MAIN            reduce using rule 12 (endfunc -> empty .)


state 123

    (15) function -> ID LPAREN era_function expression RPAREN SEMICOLON .

    ID              reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    IF              reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    TIMES           reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    GREATERTHAN     reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    SMALLERTHAN     reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    EQUALTO         reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RPAREN          reduce using rule 15 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)


state 124

    (26) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 127
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 125

    (29) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE . statute RBRACE
    (19) statute -> . assignation statute
    (20) statute -> . decision statute
    (21) statute -> . condition statute
    (22) statute -> . return statute
    (23) statute -> . function statute
    (24) statute -> . empty
    (25) assignation -> . ID EQUAL expression SEMICOLON
    (26) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (29) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (36) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (15) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
