Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (44) expression -> . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    expression                     shift and go to state 88
    term                           shift and go to state 74
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 65

    (33) write -> WRITE LPAREN . expression RPAREN
    (42) expression -> . expression PLUS term
    (43) expression -> . expression MINUS term
    (44) expression -> . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    expression                     shift and go to state 89
    term                           shift and go to state 74
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 66

    (34) read -> READ LPAREN . expression RPAREN
    (42) expression -> . expression PLUS term
    (43) expression -> . expression MINUS term
    (44) expression -> . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    expression                     shift and go to state 90
    term                           shift and go to state 74
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 67

    (14) define_vars_function -> type . COLON id_list SEMICOLON define_vars_function

    COLON           shift and go to state 91


state 68

    (10) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function . LBRACE statute RBRACE end_func define_function

    LBRACE          shift and go to state 92


state 69

    (15) define_vars_function -> empty .

    LBRACE          reduce using rule 15 (define_vars_function -> empty .)


state 70

    (19) parameters -> LPAREN type COLON . id_list RPAREN
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 23

    id_list                        shift and go to state 93

state 71

    (52) factor -> ID .
    (16) function -> ID . LPAREN era_function expression RPAREN

    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    SEMICOLON       reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    GREATERTHAN     reduce using rule 52 (factor -> ID .)
    SMALLERTHAN     reduce using rule 52 (factor -> ID .)
    EQUALTO         reduce using rule 52 (factor -> ID .)
    RPAREN          reduce using rule 52 (factor -> ID .)
    LPAREN          shift and go to state 61


state 72

    (28) assignation -> ID EQUAL expression . SEMICOLON
    (42) expression -> expression . PLUS term
    (43) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 73

    (53) factor -> PLUS . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    factor                         shift and go to state 97
    function                       shift and go to state 80

state 74

    (44) expression -> term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 44 (expression -> term .)
    PLUS            reduce using rule 44 (expression -> term .)
    MINUS           reduce using rule 44 (expression -> term .)
    GREATERTHAN     reduce using rule 44 (expression -> term .)
    SMALLERTHAN     reduce using rule 44 (expression -> term .)
    EQUALTO         reduce using rule 44 (expression -> term .)
    RPAREN          reduce using rule 44 (expression -> term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 75

    (54) factor -> MINUS . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    factor                         shift and go to state 100
    function                       shift and go to state 80

state 76

    (47) term -> factor .

    TIMES           reduce using rule 47 (term -> factor .)
    DIVIDE          reduce using rule 47 (term -> factor .)
    SEMICOLON       reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    GREATERTHAN     reduce using rule 47 (term -> factor .)
    SMALLERTHAN     reduce using rule 47 (term -> factor .)
    EQUALTO         reduce using rule 47 (term -> factor .)
    RPAREN          reduce using rule 47 (term -> factor .)


state 77

    (48) factor -> FLOAT .

    TIMES           reduce using rule 48 (factor -> FLOAT .)
    DIVIDE          reduce using rule 48 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 48 (factor -> FLOAT .)
    PLUS            reduce using rule 48 (factor -> FLOAT .)
    MINUS           reduce using rule 48 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 48 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 48 (factor -> FLOAT .)
    EQUALTO         reduce using rule 48 (factor -> FLOAT .)
    RPAREN          reduce using rule 48 (factor -> FLOAT .)


state 78

    (49) factor -> INT .

    TIMES           reduce using rule 49 (factor -> INT .)
    DIVIDE          reduce using rule 49 (factor -> INT .)
    SEMICOLON       reduce using rule 49 (factor -> INT .)
    PLUS            reduce using rule 49 (factor -> INT .)
    MINUS           reduce using rule 49 (factor -> INT .)
    GREATERTHAN     reduce using rule 49 (factor -> INT .)
    SMALLERTHAN     reduce using rule 49 (factor -> INT .)
    EQUALTO         reduce using rule 49 (factor -> INT .)
    RPAREN          reduce using rule 49 (factor -> INT .)


state 79

    (50) factor -> STRING .

    TIMES           reduce using rule 50 (factor -> STRING .)
    DIVIDE          reduce using rule 50 (factor -> STRING .)
    SEMICOLON       reduce using rule 50 (factor -> STRING .)
    PLUS            reduce using rule 50 (factor -> STRING .)
    MINUS           reduce using rule 50 (factor -> STRING .)
    GREATERTHAN     reduce using rule 50 (factor -> STRING .)
    SMALLERTHAN     reduce using rule 50 (factor -> STRING .)
    EQUALTO         reduce using rule 50 (factor -> STRING .)
    RPAREN          reduce using rule 50 (factor -> STRING .)


state 80

    (51) factor -> function .

    TIMES           reduce using rule 51 (factor -> function .)
    DIVIDE          reduce using rule 51 (factor -> function .)
    SEMICOLON       reduce using rule 51 (factor -> function .)
    PLUS            reduce using rule 51 (factor -> function .)
    MINUS           reduce using rule 51 (factor -> function .)
    GREATERTHAN     reduce using rule 51 (factor -> function .)
    SMALLERTHAN     reduce using rule 51 (factor -> function .)
    EQUALTO         reduce using rule 51 (factor -> function .)
    RPAREN          reduce using rule 51 (factor -> function .)


state 81

    (55) factor -> LPAREN . expression RPAREN
    (42) expression -> . expression PLUS term
    (43) expression -> . expression MINUS term
    (44) expression -> . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    expression                     shift and go to state 101
    term                           shift and go to state 74
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 82

    (16) function -> ID LPAREN era_function . expression RPAREN
    (42) expression -> . expression PLUS term
    (43) expression -> . expression MINUS term
    (44) expression -> . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    expression                     shift and go to state 102
    term                           shift and go to state 74
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 83

    (17) era_function -> empty .

    FLOAT           reduce using rule 17 (era_function -> empty .)
    INT             reduce using rule 17 (era_function -> empty .)
    STRING          reduce using rule 17 (era_function -> empty .)
    ID              reduce using rule 17 (era_function -> empty .)
    PLUS            reduce using rule 17 (era_function -> empty .)
    MINUS           reduce using rule 17 (era_function -> empty .)
    LPAREN          reduce using rule 17 (era_function -> empty .)


state 84

    (29) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE

    RPAREN          shift and go to state 103


state 85

    (35) expression_bool -> expression . GREATERTHAN term
    (36) expression_bool -> expression . SMALLERTHAN term
    (37) expression_bool -> expression . EQUALTO term
    (42) expression -> expression . PLUS term
    (43) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 104
    SMALLERTHAN     shift and go to state 105
    EQUALTO         shift and go to state 106
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 86

    (32) condition -> WHILE LPAREN expression_bool_while . RPAREN DO LBRACE statute RBRACE

    RPAREN          shift and go to state 107


state 87

    (38) expression_bool_while -> expression . GREATERTHAN term
    (39) expression_bool_while -> expression . SMALLERTHAN term
    (40) expression_bool_while -> expression . EQUALTO term
    (42) expression -> expression . PLUS term
    (43) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 108
    SMALLERTHAN     shift and go to state 109
    EQUALTO         shift and go to state 110
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 88

    (41) return -> RETURN LPAREN expression . RPAREN
    (42) expression -> expression . PLUS term
    (43) expression -> expression . MINUS term

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 89

    (33) write -> WRITE LPAREN expression . RPAREN
    (42) expression -> expression . PLUS term
    (43) expression -> expression . MINUS term

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 90

    (34) read -> READ LPAREN expression . RPAREN
    (42) expression -> expression . PLUS term
    (43) expression -> expression . MINUS term

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 91

    (14) define_vars_function -> type COLON . id_list SEMICOLON define_vars_function
    (3) id_list -> . ID COMMA id_list
    (4) id_list -> . ID

    ID              shift and go to state 23

    id_list                        shift and go to state 114

state 92

    (10) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE . statute RBRACE end_func define_function
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . write statute
    (26) statute -> . read statute
    (27) statute -> . empty
    (28) assignation -> . ID EQUAL expression SEMICOLON
    (29) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (32) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (41) return -> . RETURN LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN
    (33) write -> . WRITE LPAREN expression RPAREN
    (34) read -> . READ LPAREN expression RPAREN
    (56) empty -> .

    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 49
    RBRACE          reduce using rule 56 (empty -> .)

    statute                        shift and go to state 115
    assignation                    shift and go to state 36
    decision                       shift and go to state 37
    condition                      shift and go to state 38
    return                         shift and go to state 39
    function                       shift and go to state 40
    write                          shift and go to state 41
    read                           shift and go to state 42
    empty                          shift and go to state 43

state 93

    (19) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 116


state 94

    (28) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 28 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 28 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 28 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 28 (assignation -> ID EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 28 (assignation -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 28 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 28 (assignation -> ID EQUAL expression SEMICOLON .)


state 95

    (42) expression -> expression PLUS . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    term                           shift and go to state 117
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 96

    (43) expression -> expression MINUS . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    term                           shift and go to state 118
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 97

    (53) factor -> PLUS factor .

    TIMES           reduce using rule 53 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 53 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 53 (factor -> PLUS factor .)
    PLUS            reduce using rule 53 (factor -> PLUS factor .)
    MINUS           reduce using rule 53 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 53 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 53 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 53 (factor -> PLUS factor .)
    RPAREN          reduce using rule 53 (factor -> PLUS factor .)


state 98

    (45) term -> term TIMES . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    factor                         shift and go to state 119
    function                       shift and go to state 80

state 99

    (46) term -> term DIVIDE . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    factor                         shift and go to state 120
    function                       shift and go to state 80

state 100

    (54) factor -> MINUS factor .

    TIMES           reduce using rule 54 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 54 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 54 (factor -> MINUS factor .)
    PLUS            reduce using rule 54 (factor -> MINUS factor .)
    MINUS           reduce using rule 54 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 54 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 54 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 54 (factor -> MINUS factor .)
    RPAREN          reduce using rule 54 (factor -> MINUS factor .)


state 101

    (55) factor -> LPAREN expression . RPAREN
    (42) expression -> expression . PLUS term
    (43) expression -> expression . MINUS term

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 102

    (16) function -> ID LPAREN era_function expression . RPAREN
    (42) expression -> expression . PLUS term
    (43) expression -> expression . MINUS term

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 103

    (29) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (30) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 123


state 104

    (35) expression_bool -> expression GREATERTHAN . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    term                           shift and go to state 124
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 105

    (36) expression_bool -> expression SMALLERTHAN . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    term                           shift and go to state 125
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 106

    (37) expression_bool -> expression EQUALTO . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    term                           shift and go to state 126
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 107

    (32) condition -> WHILE LPAREN expression_bool_while RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 127


state 108

    (38) expression_bool_while -> expression GREATERTHAN . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    term                           shift and go to state 128
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 109

    (39) expression_bool_while -> expression SMALLERTHAN . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    term                           shift and go to state 129
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 110

    (40) expression_bool_while -> expression EQUALTO . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . FLOAT
    (49) factor -> . INT
    (50) factor -> . STRING
    (51) factor -> . function
    (52) factor -> . ID
    (53) factor -> . PLUS factor
    (54) factor -> . MINUS factor
    (55) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN

    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    LPAREN          shift and go to state 81

    term                           shift and go to state 130
    factor                         shift and go to state 76
    function                       shift and go to state 80

state 111

    (41) return -> RETURN LPAREN expression RPAREN .

    ID              reduce using rule 41 (return -> RETURN LPAREN expression RPAREN .)
    IF              reduce using rule 41 (return -> RETURN LPAREN expression RPAREN .)
    WHILE           reduce using rule 41 (return -> RETURN LPAREN expression RPAREN .)
    RETURN          reduce using rule 41 (return -> RETURN LPAREN expression RPAREN .)
    WRITE           reduce using rule 41 (return -> RETURN LPAREN expression RPAREN .)
    READ            reduce using rule 41 (return -> RETURN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 41 (return -> RETURN LPAREN expression RPAREN .)


state 112

    (33) write -> WRITE LPAREN expression RPAREN .

    ID              reduce using rule 33 (write -> WRITE LPAREN expression RPAREN .)
    IF              reduce using rule 33 (write -> WRITE LPAREN expression RPAREN .)
    WHILE           reduce using rule 33 (write -> WRITE LPAREN expression RPAREN .)
    RETURN          reduce using rule 33 (write -> WRITE LPAREN expression RPAREN .)
    WRITE           reduce using rule 33 (write -> WRITE LPAREN expression RPAREN .)
    READ            reduce using rule 33 (write -> WRITE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 33 (write -> WRITE LPAREN expression RPAREN .)


state 113

    (34) read -> READ LPAREN expression RPAREN .

    ID              reduce using rule 34 (read -> READ LPAREN expression RPAREN .)
    IF              reduce using rule 34 (read -> READ LPAREN expression RPAREN .)
    WHILE           reduce using rule 34 (read -> READ LPAREN expression RPAREN .)
    RETURN          reduce using rule 34 (read -> READ LPAREN expression RPAREN .)
    WRITE           reduce using rule 34 (read -> READ LPAREN expression RPAREN .)
    READ            reduce using rule 34 (read -> READ LPAREN expression RPAREN .)
    RBRACE          reduce using rule 34 (read -> READ LPAREN expression RPAREN .)


state 114

    (14) define_vars_function -> type COLON id_list . SEMICOLON define_vars_function

    SEMICOLON       shift and go to state 131


state 115

    (10) define_function -> FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute . RBRACE end_func define_function

    RBRACE          shift and go to state 132


state 116

    (19) parameters -> LPAREN type COLON id_list RPAREN .

    VARS            reduce using rule 19 (parameters -> LPAREN type COLON id_list RPAREN .)


state 117

    (42) expression -> expression PLUS term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 42 (expression -> expression PLUS term .)
    PLUS            reduce using rule 42 (expression -> expression PLUS term .)
    MINUS           reduce using rule 42 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 42 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 42 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 42 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 42 (expression -> expression PLUS term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 118

    (43) expression -> expression MINUS term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 43 (expression -> expression MINUS term .)
    PLUS            reduce using rule 43 (expression -> expression MINUS term .)
    MINUS           reduce using rule 43 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 43 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 43 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 43 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 43 (expression -> expression MINUS term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 119

    (45) term -> term TIMES factor .

    TIMES           reduce using rule 45 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 45 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 45 (term -> term TIMES factor .)
    PLUS            reduce using rule 45 (term -> term TIMES factor .)
    MINUS           reduce using rule 45 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 45 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 45 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 45 (term -> term TIMES factor .)
    RPAREN          reduce using rule 45 (term -> term TIMES factor .)


state 120

    (46) term -> term DIVIDE factor .

    TIMES           reduce using rule 46 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 46 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 46 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 46 (term -> term DIVIDE factor .)
