Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 79
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 61

    (23) assignation -> ID EQUALTO . expression SEMICOLON
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 80
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 62

    (24) decision -> IF LPAREN . expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> IF LPAREN . expression RPAREN THEN LBRACE statute RBRACE
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 81
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 63

    (26) condition -> WHILE LPAREN . expression RPAREN DO LBRACE statute RBRACE
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 82
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 64

    (27) no_condition -> FOR ID . EQUAL expression TO expression DO LBRACE statute RBRACE

    EQUAL           shift and go to state 83


state 65

    (28) return -> RETURN LPAREN . expression RPAREN SEMICOLON
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 84
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 66

    (29) define_write -> WRITE LPAREN . write RPAREN SEMICOLON
    (30) write -> . STRING
    (31) write -> . expression
    (32) write -> . STRING COMMA write
    (33) write -> . expression COMMA write
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 86
    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    write                          shift and go to state 85
    expression                     shift and go to state 87
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 67

    (34) read -> READ LPAREN . id_list RPAREN SEMICOLON
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 19

    id_list                        shift and go to state 88

state 68

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars . LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars . LBRACE statute RBRACE ENDL define_function

    LBRACE          shift and go to state 89


state 69

    (11) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 90


state 70

    (45) factor -> ID .

    TIMES           reduce using rule 45 (factor -> ID .)
    DIVIDE          reduce using rule 45 (factor -> ID .)
    SEMICOLON       reduce using rule 45 (factor -> ID .)
    PLUS            reduce using rule 45 (factor -> ID .)
    MINUS           reduce using rule 45 (factor -> ID .)
    GREATERTHAN     reduce using rule 45 (factor -> ID .)
    SMALLERTHAN     reduce using rule 45 (factor -> ID .)
    EQUALTO         reduce using rule 45 (factor -> ID .)
    RPAREN          reduce using rule 45 (factor -> ID .)
    COMMA           reduce using rule 45 (factor -> ID .)
    TO              reduce using rule 45 (factor -> ID .)
    DO              reduce using rule 45 (factor -> ID .)


state 71

    (20) assignation -> ID EQUAL expression . SEMICOLON
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 72

    (46) factor -> PLUS . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    factor                         shift and go to state 97

state 73

    (40) expression -> term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 40 (expression -> term .)
    PLUS            reduce using rule 40 (expression -> term .)
    MINUS           reduce using rule 40 (expression -> term .)
    GREATERTHAN     reduce using rule 40 (expression -> term .)
    SMALLERTHAN     reduce using rule 40 (expression -> term .)
    EQUALTO         reduce using rule 40 (expression -> term .)
    RPAREN          reduce using rule 40 (expression -> term .)
    COMMA           reduce using rule 40 (expression -> term .)
    TO              reduce using rule 40 (expression -> term .)
    DO              reduce using rule 40 (expression -> term .)
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 74

    (47) factor -> MINUS . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    factor                         shift and go to state 100

state 75

    (43) term -> factor .

    TIMES           reduce using rule 43 (term -> factor .)
    DIVIDE          reduce using rule 43 (term -> factor .)
    SEMICOLON       reduce using rule 43 (term -> factor .)
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    GREATERTHAN     reduce using rule 43 (term -> factor .)
    SMALLERTHAN     reduce using rule 43 (term -> factor .)
    EQUALTO         reduce using rule 43 (term -> factor .)
    RPAREN          reduce using rule 43 (term -> factor .)
    COMMA           reduce using rule 43 (term -> factor .)
    TO              reduce using rule 43 (term -> factor .)
    DO              reduce using rule 43 (term -> factor .)


state 76

    (44) factor -> NUMBER .

    TIMES           reduce using rule 44 (factor -> NUMBER .)
    DIVIDE          reduce using rule 44 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 44 (factor -> NUMBER .)
    PLUS            reduce using rule 44 (factor -> NUMBER .)
    MINUS           reduce using rule 44 (factor -> NUMBER .)
    GREATERTHAN     reduce using rule 44 (factor -> NUMBER .)
    SMALLERTHAN     reduce using rule 44 (factor -> NUMBER .)
    EQUALTO         reduce using rule 44 (factor -> NUMBER .)
    RPAREN          reduce using rule 44 (factor -> NUMBER .)
    COMMA           reduce using rule 44 (factor -> NUMBER .)
    TO              reduce using rule 44 (factor -> NUMBER .)
    DO              reduce using rule 44 (factor -> NUMBER .)


state 77

    (48) factor -> LPAREN . expression RPAREN
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 101
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 78

    (21) assignation -> ID GREATERTHAN expression . SEMICOLON
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 102
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 79

    (22) assignation -> ID SMALLERTHAN expression . SEMICOLON
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 103
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 80

    (23) assignation -> ID EQUALTO expression . SEMICOLON
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 104
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 81

    (24) decision -> IF LPAREN expression . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> IF LPAREN expression . RPAREN THEN LBRACE statute RBRACE
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 82

    (26) condition -> WHILE LPAREN expression . RPAREN DO LBRACE statute RBRACE
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 83

    (27) no_condition -> FOR ID EQUAL . expression TO expression DO LBRACE statute RBRACE
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 107
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 84

    (28) return -> RETURN LPAREN expression . RPAREN SEMICOLON
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 85

    (29) define_write -> WRITE LPAREN write . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 86

    (30) write -> STRING .
    (32) write -> STRING . COMMA write

    RPAREN          reduce using rule 30 (write -> STRING .)
    COMMA           shift and go to state 110


state 87

    (31) write -> expression .
    (33) write -> expression . COMMA write
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    RPAREN          reduce using rule 31 (write -> expression .)
    COMMA           shift and go to state 111
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 88

    (34) read -> READ LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 112


state 89

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE . statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE . statute RBRACE ENDL define_function
    (12) statute -> . assignation statute
    (13) statute -> . decision statute
    (14) statute -> . condition statute
    (15) statute -> . no_condition statute
    (16) statute -> . return statute
    (17) statute -> . define_write statute
    (18) statute -> . read statute
    (19) statute -> . empty
    (20) assignation -> . ID EQUAL expression SEMICOLON
    (21) assignation -> . ID GREATERTHAN expression SEMICOLON
    (22) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (23) assignation -> . ID EQUALTO expression SEMICOLON
    (24) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (26) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (27) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (28) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (29) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (34) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (49) empty -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45
    WRITE           shift and go to state 46
    READ            shift and go to state 47
    RBRACE          reduce using rule 49 (empty -> .)

    statute                        shift and go to state 113
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    empty                          shift and go to state 40

state 90

    (11) parameters -> LPAREN type COLON id_list RPAREN .

    ENDL            reduce using rule 11 (parameters -> LPAREN type COLON id_list RPAREN .)


state 91

    (20) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 20 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 20 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 20 (assignation -> ID EQUAL expression SEMICOLON .)
    FOR             reduce using rule 20 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 20 (assignation -> ID EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 20 (assignation -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 20 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 20 (assignation -> ID EQUAL expression SEMICOLON .)


state 92

    (35) expression -> expression PLUS . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    term                           shift and go to state 114
    factor                         shift and go to state 75

state 93

    (36) expression -> expression MINUS . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    term                           shift and go to state 115
    factor                         shift and go to state 75

state 94

    (37) expression -> expression GREATERTHAN . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    term                           shift and go to state 116
    factor                         shift and go to state 75

state 95

    (38) expression -> expression SMALLERTHAN . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    term                           shift and go to state 117
    factor                         shift and go to state 75

state 96

    (39) expression -> expression EQUALTO . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    term                           shift and go to state 118
    factor                         shift and go to state 75

state 97

    (46) factor -> PLUS factor .

    TIMES           reduce using rule 46 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 46 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 46 (factor -> PLUS factor .)
    PLUS            reduce using rule 46 (factor -> PLUS factor .)
    MINUS           reduce using rule 46 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 46 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 46 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 46 (factor -> PLUS factor .)
    RPAREN          reduce using rule 46 (factor -> PLUS factor .)
    COMMA           reduce using rule 46 (factor -> PLUS factor .)
    TO              reduce using rule 46 (factor -> PLUS factor .)
    DO              reduce using rule 46 (factor -> PLUS factor .)


state 98

    (41) term -> term TIMES . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    factor                         shift and go to state 119

state 99

    (42) term -> term DIVIDE . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    factor                         shift and go to state 120

state 100

    (47) factor -> MINUS factor .

    TIMES           reduce using rule 47 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 47 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 47 (factor -> MINUS factor .)
    PLUS            reduce using rule 47 (factor -> MINUS factor .)
    MINUS           reduce using rule 47 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 47 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 47 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 47 (factor -> MINUS factor .)
    RPAREN          reduce using rule 47 (factor -> MINUS factor .)
    COMMA           reduce using rule 47 (factor -> MINUS factor .)
    TO              reduce using rule 47 (factor -> MINUS factor .)
    DO              reduce using rule 47 (factor -> MINUS factor .)


state 101

    (48) factor -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 102

    (21) assignation -> ID GREATERTHAN expression SEMICOLON .

    ID              reduce using rule 21 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    IF              reduce using rule 21 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    WHILE           reduce using rule 21 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    FOR             reduce using rule 21 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    RETURN          reduce using rule 21 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    WRITE           reduce using rule 21 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    READ            reduce using rule 21 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    RBRACE          reduce using rule 21 (assignation -> ID GREATERTHAN expression SEMICOLON .)


state 103

    (22) assignation -> ID SMALLERTHAN expression SEMICOLON .

    ID              reduce using rule 22 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    IF              reduce using rule 22 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    WHILE           reduce using rule 22 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    FOR             reduce using rule 22 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    RETURN          reduce using rule 22 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    WRITE           reduce using rule 22 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    READ            reduce using rule 22 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    RBRACE          reduce using rule 22 (assignation -> ID SMALLERTHAN expression SEMICOLON .)


state 104

    (23) assignation -> ID EQUALTO expression SEMICOLON .

    ID              reduce using rule 23 (assignation -> ID EQUALTO expression SEMICOLON .)
    IF              reduce using rule 23 (assignation -> ID EQUALTO expression SEMICOLON .)
    WHILE           reduce using rule 23 (assignation -> ID EQUALTO expression SEMICOLON .)
    FOR             reduce using rule 23 (assignation -> ID EQUALTO expression SEMICOLON .)
    RETURN          reduce using rule 23 (assignation -> ID EQUALTO expression SEMICOLON .)
    WRITE           reduce using rule 23 (assignation -> ID EQUALTO expression SEMICOLON .)
    READ            reduce using rule 23 (assignation -> ID EQUALTO expression SEMICOLON .)
    RBRACE          reduce using rule 23 (assignation -> ID EQUALTO expression SEMICOLON .)


state 105

    (24) decision -> IF LPAREN expression RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (25) decision -> IF LPAREN expression RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 122


state 106

    (26) condition -> WHILE LPAREN expression RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 123


state 107

    (27) no_condition -> FOR ID EQUAL expression . TO expression DO LBRACE statute RBRACE
    (35) expression -> expression . PLUS term
    (36) expression -> expression . MINUS term
    (37) expression -> expression . GREATERTHAN term
    (38) expression -> expression . SMALLERTHAN term
    (39) expression -> expression . EQUALTO term

    TO              shift and go to state 124
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    GREATERTHAN     shift and go to state 94
    SMALLERTHAN     shift and go to state 95
    EQUALTO         shift and go to state 96


state 108

    (28) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 125


state 109

    (29) define_write -> WRITE LPAREN write RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 126


state 110

    (32) write -> STRING COMMA . write
    (30) write -> . STRING
    (31) write -> . expression
    (32) write -> . STRING COMMA write
    (33) write -> . expression COMMA write
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 86
    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    write                          shift and go to state 127
    expression                     shift and go to state 87
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 111

    (33) write -> expression COMMA . write
    (30) write -> . STRING
    (31) write -> . expression
    (32) write -> . STRING COMMA write
    (33) write -> . expression COMMA write
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . expression GREATERTHAN term
    (38) expression -> . expression SMALLERTHAN term
    (39) expression -> . expression EQUALTO term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . ID
    (46) factor -> . PLUS factor
    (47) factor -> . MINUS factor
    (48) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 86
    NUMBER          shift and go to state 76
    ID              shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 77

    expression                     shift and go to state 87
    write                          shift and go to state 128
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 112

    (34) read -> READ LPAREN id_list RPAREN . SEMICOLON

