Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
    (11) main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .

    $end            reduce using rule 11 (main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .)


state 52

    (13) statute -> assignation statute .

    RBRACE          reduce using rule 13 (statute -> assignation statute .)


state 53

    (14) statute -> decision statute .

    RBRACE          reduce using rule 14 (statute -> decision statute .)


state 54

    (15) statute -> condition statute .

    RBRACE          reduce using rule 15 (statute -> condition statute .)


state 55

    (16) statute -> no_condition statute .

    RBRACE          reduce using rule 16 (statute -> no_condition statute .)


state 56

    (17) statute -> return statute .

    RBRACE          reduce using rule 17 (statute -> return statute .)


state 57

    (18) statute -> define_write statute .

    RBRACE          reduce using rule 18 (statute -> define_write statute .)


state 58

    (19) statute -> read statute .

    RBRACE          reduce using rule 19 (statute -> read statute .)


state 59

    (20) statute -> function statute .

    RBRACE          reduce using rule 20 (statute -> function statute .)


state 60

    (22) assignation -> ID EQUAL . expression SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 74
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 61

    (23) assignation -> ID GREATERTHAN . expression SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 81
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 62

    (24) assignation -> ID SMALLERTHAN . expression SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 82
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 63

    (25) assignation -> ID EQUALTO . expression SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 83
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 64

    (10) function -> ID LPAREN . expression RPAREN SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 84
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 65

    (26) decision -> IF LPAREN . expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN . expression RPAREN THEN LBRACE statute RBRACE
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 85
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 66

    (28) condition -> WHILE LPAREN . expression RPAREN DO LBRACE statute RBRACE
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 86
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 67

    (29) no_condition -> FOR ID . EQUAL expression TO expression DO LBRACE statute RBRACE

    EQUAL           shift and go to state 87


state 68

    (30) return -> RETURN LPAREN . expression RPAREN SEMICOLON
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 88
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 69

    (31) define_write -> WRITE LPAREN . write RPAREN SEMICOLON
    (32) write -> . STRING
    (33) write -> . expression
    (34) write -> . STRING COMMA write
    (35) write -> . expression COMMA write
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 90
    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    write                          shift and go to state 89
    expression                     shift and go to state 91
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 70

    (36) read -> READ LPAREN . id_list RPAREN SEMICOLON
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 19

    id_list                        shift and go to state 92

state 71

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars . LBRACE statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars . LBRACE statute RBRACE ENDL define_function

    LBRACE          shift and go to state 93


state 72

    (12) parameters -> LPAREN type COLON id_list . RPAREN

    RPAREN          shift and go to state 94


state 73

    (47) factor -> ID .

    TIMES           reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    SEMICOLON       reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)
    GREATERTHAN     reduce using rule 47 (factor -> ID .)
    SMALLERTHAN     reduce using rule 47 (factor -> ID .)
    EQUALTO         reduce using rule 47 (factor -> ID .)
    RPAREN          reduce using rule 47 (factor -> ID .)
    COMMA           reduce using rule 47 (factor -> ID .)
    TO              reduce using rule 47 (factor -> ID .)
    DO              reduce using rule 47 (factor -> ID .)


state 74

    (22) assignation -> ID EQUAL expression . SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 75

    (48) factor -> PLUS . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    factor                         shift and go to state 101

state 76

    (42) expression -> term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 42 (expression -> term .)
    PLUS            reduce using rule 42 (expression -> term .)
    MINUS           reduce using rule 42 (expression -> term .)
    GREATERTHAN     reduce using rule 42 (expression -> term .)
    SMALLERTHAN     reduce using rule 42 (expression -> term .)
    EQUALTO         reduce using rule 42 (expression -> term .)
    RPAREN          reduce using rule 42 (expression -> term .)
    COMMA           reduce using rule 42 (expression -> term .)
    TO              reduce using rule 42 (expression -> term .)
    DO              reduce using rule 42 (expression -> term .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103


state 77

    (49) factor -> MINUS . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    factor                         shift and go to state 104

state 78

    (45) term -> factor .

    TIMES           reduce using rule 45 (term -> factor .)
    DIVIDE          reduce using rule 45 (term -> factor .)
    SEMICOLON       reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    GREATERTHAN     reduce using rule 45 (term -> factor .)
    SMALLERTHAN     reduce using rule 45 (term -> factor .)
    EQUALTO         reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)
    COMMA           reduce using rule 45 (term -> factor .)
    TO              reduce using rule 45 (term -> factor .)
    DO              reduce using rule 45 (term -> factor .)


state 79

    (46) factor -> NUMBER .

    TIMES           reduce using rule 46 (factor -> NUMBER .)
    DIVIDE          reduce using rule 46 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 46 (factor -> NUMBER .)
    PLUS            reduce using rule 46 (factor -> NUMBER .)
    MINUS           reduce using rule 46 (factor -> NUMBER .)
    GREATERTHAN     reduce using rule 46 (factor -> NUMBER .)
    SMALLERTHAN     reduce using rule 46 (factor -> NUMBER .)
    EQUALTO         reduce using rule 46 (factor -> NUMBER .)
    RPAREN          reduce using rule 46 (factor -> NUMBER .)
    COMMA           reduce using rule 46 (factor -> NUMBER .)
    TO              reduce using rule 46 (factor -> NUMBER .)
    DO              reduce using rule 46 (factor -> NUMBER .)


state 80

    (50) factor -> LPAREN . expression RPAREN
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 105
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 81

    (23) assignation -> ID GREATERTHAN expression . SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 106
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 82

    (24) assignation -> ID SMALLERTHAN expression . SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 83

    (25) assignation -> ID EQUALTO expression . SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 108
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 84

    (10) function -> ID LPAREN expression . RPAREN SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 85

    (26) decision -> IF LPAREN expression . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> IF LPAREN expression . RPAREN THEN LBRACE statute RBRACE
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 86

    (28) condition -> WHILE LPAREN expression . RPAREN DO LBRACE statute RBRACE
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 87

    (29) no_condition -> FOR ID EQUAL . expression TO expression DO LBRACE statute RBRACE
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . expression GREATERTHAN term
    (40) expression -> . expression SMALLERTHAN term
    (41) expression -> . expression EQUALTO term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    expression                     shift and go to state 112
    term                           shift and go to state 76
    factor                         shift and go to state 78

state 88

    (30) return -> RETURN LPAREN expression . RPAREN SEMICOLON
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 89

    (31) define_write -> WRITE LPAREN write . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 90

    (32) write -> STRING .
    (34) write -> STRING . COMMA write

    RPAREN          reduce using rule 32 (write -> STRING .)
    COMMA           shift and go to state 115


state 91

    (33) write -> expression .
    (35) write -> expression . COMMA write
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    RPAREN          reduce using rule 33 (write -> expression .)
    COMMA           shift and go to state 116
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 92

    (36) read -> READ LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 117


state 93

    (8) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE . statute RBRACE ENDL
    (9) define_function -> FUNCTION type ID parameters ENDL VARS define_vars LBRACE . statute RBRACE ENDL define_function
    (13) statute -> . assignation statute
    (14) statute -> . decision statute
    (15) statute -> . condition statute
    (16) statute -> . no_condition statute
    (17) statute -> . return statute
    (18) statute -> . define_write statute
    (19) statute -> . read statute
    (20) statute -> . function statute
    (21) statute -> . empty
    (22) assignation -> . ID EQUAL expression SEMICOLON
    (23) assignation -> . ID GREATERTHAN expression SEMICOLON
    (24) assignation -> . ID SMALLERTHAN expression SEMICOLON
    (25) assignation -> . ID EQUALTO expression SEMICOLON
    (26) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (27) decision -> . IF LPAREN expression RPAREN THEN LBRACE statute RBRACE
    (28) condition -> . WHILE LPAREN expression RPAREN DO LBRACE statute RBRACE
    (29) no_condition -> . FOR ID EQUAL expression TO expression DO LBRACE statute RBRACE
    (30) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (31) define_write -> . WRITE LPAREN write RPAREN SEMICOLON
    (36) read -> . READ LPAREN id_list RPAREN SEMICOLON
    (10) function -> . ID LPAREN expression RPAREN SEMICOLON
    (51) empty -> .

    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RBRACE          reduce using rule 51 (empty -> .)

    statute                        shift and go to state 118
    assignation                    shift and go to state 33
    decision                       shift and go to state 34
    condition                      shift and go to state 35
    no_condition                   shift and go to state 36
    return                         shift and go to state 37
    define_write                   shift and go to state 38
    read                           shift and go to state 39
    function                       shift and go to state 40
    empty                          shift and go to state 41

state 94

    (12) parameters -> LPAREN type COLON id_list RPAREN .

    ENDL            reduce using rule 12 (parameters -> LPAREN type COLON id_list RPAREN .)


state 95

    (22) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 22 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 22 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 22 (assignation -> ID EQUAL expression SEMICOLON .)
    FOR             reduce using rule 22 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 22 (assignation -> ID EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 22 (assignation -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 22 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 22 (assignation -> ID EQUAL expression SEMICOLON .)


state 96

    (37) expression -> expression PLUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    term                           shift and go to state 119
    factor                         shift and go to state 78

state 97

    (38) expression -> expression MINUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    term                           shift and go to state 120
    factor                         shift and go to state 78

state 98

    (39) expression -> expression GREATERTHAN . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    term                           shift and go to state 121
    factor                         shift and go to state 78

state 99

    (40) expression -> expression SMALLERTHAN . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    term                           shift and go to state 122
    factor                         shift and go to state 78

state 100

    (41) expression -> expression EQUALTO . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    term                           shift and go to state 123
    factor                         shift and go to state 78

state 101

    (48) factor -> PLUS factor .

    TIMES           reduce using rule 48 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 48 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 48 (factor -> PLUS factor .)
    PLUS            reduce using rule 48 (factor -> PLUS factor .)
    MINUS           reduce using rule 48 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 48 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 48 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 48 (factor -> PLUS factor .)
    RPAREN          reduce using rule 48 (factor -> PLUS factor .)
    COMMA           reduce using rule 48 (factor -> PLUS factor .)
    TO              reduce using rule 48 (factor -> PLUS factor .)
    DO              reduce using rule 48 (factor -> PLUS factor .)


state 102

    (43) term -> term TIMES . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    factor                         shift and go to state 124

state 103

    (44) term -> term DIVIDE . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . PLUS factor
    (49) factor -> . MINUS factor
    (50) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 79
    ID              shift and go to state 73
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 80

    factor                         shift and go to state 125

state 104

    (49) factor -> MINUS factor .

    TIMES           reduce using rule 49 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 49 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 49 (factor -> MINUS factor .)
    PLUS            reduce using rule 49 (factor -> MINUS factor .)
    MINUS           reduce using rule 49 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 49 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 49 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 49 (factor -> MINUS factor .)
    RPAREN          reduce using rule 49 (factor -> MINUS factor .)
    COMMA           reduce using rule 49 (factor -> MINUS factor .)
    TO              reduce using rule 49 (factor -> MINUS factor .)
    DO              reduce using rule 49 (factor -> MINUS factor .)


state 105

    (50) factor -> LPAREN expression . RPAREN
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term
    (39) expression -> expression . GREATERTHAN term
    (40) expression -> expression . SMALLERTHAN term
    (41) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     shift and go to state 98
    SMALLERTHAN     shift and go to state 99
    EQUALTO         shift and go to state 100


state 106

    (23) assignation -> ID GREATERTHAN expression SEMICOLON .

    ID              reduce using rule 23 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    IF              reduce using rule 23 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    WHILE           reduce using rule 23 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    FOR             reduce using rule 23 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    RETURN          reduce using rule 23 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    WRITE           reduce using rule 23 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    READ            reduce using rule 23 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    RBRACE          reduce using rule 23 (assignation -> ID GREATERTHAN expression SEMICOLON .)


state 107

    (24) assignation -> ID SMALLERTHAN expression SEMICOLON .

    ID              reduce using rule 24 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
