Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    OR
    RBRACKET

Grammar

Rule 0     S' -> program
    (22) decision -> IF LPAREN . expression RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> IF LPAREN . expression RPAREN THEN LBRACE statute RBRACE
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 78
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 62

    (24) condition -> WHILE LPAREN . expression RPAREN DO LBRACE statute RBRACE
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 79
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 63

    (25) no_condition -> FOR ID . EQUAL expression TO expression DO LBRACE statute RBRACE

    EQUAL           shift and go to state 80


state 64

    (26) return -> RETURN LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 81
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 65

    (27) define_write -> WRITE LPAREN . write RPAREN SEMICOLON
    (28) write -> . STRING
    (29) write -> . expression
    (30) write -> . STRING COMMA write
    (31) write -> . expression COMMA write
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 83
    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    write                          shift and go to state 82
    expression                     shift and go to state 84
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 66

    (32) read -> READ LPAREN . id_list RPAREN SEMICOLON
    (6) id_list -> . ID COMMA id_list
    (7) id_list -> . ID

    ID              shift and go to state 17

    id_list                        shift and go to state 85

state 67

    (43) factor -> ID .

    TIMES           reduce using rule 43 (factor -> ID .)
    DIVIDE          reduce using rule 43 (factor -> ID .)
    SEMICOLON       reduce using rule 43 (factor -> ID .)
    PLUS            reduce using rule 43 (factor -> ID .)
    MINUS           reduce using rule 43 (factor -> ID .)
    GREATERTHAN     reduce using rule 43 (factor -> ID .)
    SMALLERTHAN     reduce using rule 43 (factor -> ID .)
    EQUALTO         reduce using rule 43 (factor -> ID .)
    RPAREN          reduce using rule 43 (factor -> ID .)
    COMMA           reduce using rule 43 (factor -> ID .)
    TO              reduce using rule 43 (factor -> ID .)
    DO              reduce using rule 43 (factor -> ID .)


state 68

    (18) assignation -> ID EQUAL expression . SEMICOLON
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 69

    (44) factor -> PLUS . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    factor                         shift and go to state 92

state 70

    (38) expression -> term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 38 (expression -> term .)
    PLUS            reduce using rule 38 (expression -> term .)
    MINUS           reduce using rule 38 (expression -> term .)
    GREATERTHAN     reduce using rule 38 (expression -> term .)
    SMALLERTHAN     reduce using rule 38 (expression -> term .)
    EQUALTO         reduce using rule 38 (expression -> term .)
    RPAREN          reduce using rule 38 (expression -> term .)
    COMMA           reduce using rule 38 (expression -> term .)
    TO              reduce using rule 38 (expression -> term .)
    DO              reduce using rule 38 (expression -> term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 71

    (45) factor -> MINUS . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    factor                         shift and go to state 95

state 72

    (41) term -> factor .

    TIMES           reduce using rule 41 (term -> factor .)
    DIVIDE          reduce using rule 41 (term -> factor .)
    SEMICOLON       reduce using rule 41 (term -> factor .)
    PLUS            reduce using rule 41 (term -> factor .)
    MINUS           reduce using rule 41 (term -> factor .)
    GREATERTHAN     reduce using rule 41 (term -> factor .)
    SMALLERTHAN     reduce using rule 41 (term -> factor .)
    EQUALTO         reduce using rule 41 (term -> factor .)
    RPAREN          reduce using rule 41 (term -> factor .)
    COMMA           reduce using rule 41 (term -> factor .)
    TO              reduce using rule 41 (term -> factor .)
    DO              reduce using rule 41 (term -> factor .)


state 73

    (42) factor -> NUMBER .

    TIMES           reduce using rule 42 (factor -> NUMBER .)
    DIVIDE          reduce using rule 42 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 42 (factor -> NUMBER .)
    PLUS            reduce using rule 42 (factor -> NUMBER .)
    MINUS           reduce using rule 42 (factor -> NUMBER .)
    GREATERTHAN     reduce using rule 42 (factor -> NUMBER .)
    SMALLERTHAN     reduce using rule 42 (factor -> NUMBER .)
    EQUALTO         reduce using rule 42 (factor -> NUMBER .)
    RPAREN          reduce using rule 42 (factor -> NUMBER .)
    COMMA           reduce using rule 42 (factor -> NUMBER .)
    TO              reduce using rule 42 (factor -> NUMBER .)
    DO              reduce using rule 42 (factor -> NUMBER .)


state 74

    (46) factor -> LPAREN . expression RPAREN
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 96
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 75

    (19) assignation -> ID GREATERTHAN expression . SEMICOLON
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 97
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 76

    (20) assignation -> ID SMALLERTHAN expression . SEMICOLON
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 98
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 77

    (21) assignation -> ID EQUALTO expression . SEMICOLON
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    SEMICOLON       shift and go to state 99
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 78

    (22) decision -> IF LPAREN expression . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> IF LPAREN expression . RPAREN THEN LBRACE statute RBRACE
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 79

    (24) condition -> WHILE LPAREN expression . RPAREN DO LBRACE statute RBRACE
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 80

    (25) no_condition -> FOR ID EQUAL . expression TO expression DO LBRACE statute RBRACE
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 102
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 81

    (26) return -> RETURN LPAREN expression . RPAREN SEMICOLON
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 82

    (27) define_write -> WRITE LPAREN write . RPAREN SEMICOLON

    RPAREN          shift and go to state 104


state 83

    (28) write -> STRING .
    (30) write -> STRING . COMMA write

    RPAREN          reduce using rule 28 (write -> STRING .)
    COMMA           shift and go to state 105


state 84

    (29) write -> expression .
    (31) write -> expression . COMMA write
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    RPAREN          reduce using rule 29 (write -> expression .)
    COMMA           shift and go to state 106
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 85

    (32) read -> READ LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 107


state 86

    (18) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 18 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 18 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 18 (assignation -> ID EQUAL expression SEMICOLON .)
    FOR             reduce using rule 18 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 18 (assignation -> ID EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 18 (assignation -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 18 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 18 (assignation -> ID EQUAL expression SEMICOLON .)


state 87

    (33) expression -> expression PLUS . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    term                           shift and go to state 108
    factor                         shift and go to state 72

state 88

    (34) expression -> expression MINUS . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    term                           shift and go to state 109
    factor                         shift and go to state 72

state 89

    (35) expression -> expression GREATERTHAN . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    term                           shift and go to state 110
    factor                         shift and go to state 72

state 90

    (36) expression -> expression SMALLERTHAN . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    term                           shift and go to state 111
    factor                         shift and go to state 72

state 91

    (37) expression -> expression EQUALTO . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    term                           shift and go to state 112
    factor                         shift and go to state 72

state 92

    (44) factor -> PLUS factor .

    TIMES           reduce using rule 44 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 44 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 44 (factor -> PLUS factor .)
    PLUS            reduce using rule 44 (factor -> PLUS factor .)
    MINUS           reduce using rule 44 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 44 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 44 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 44 (factor -> PLUS factor .)
    RPAREN          reduce using rule 44 (factor -> PLUS factor .)
    COMMA           reduce using rule 44 (factor -> PLUS factor .)
    TO              reduce using rule 44 (factor -> PLUS factor .)
    DO              reduce using rule 44 (factor -> PLUS factor .)


state 93

    (39) term -> term TIMES . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    factor                         shift and go to state 113

state 94

    (40) term -> term DIVIDE . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    factor                         shift and go to state 114

state 95

    (45) factor -> MINUS factor .

    TIMES           reduce using rule 45 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 45 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 45 (factor -> MINUS factor .)
    PLUS            reduce using rule 45 (factor -> MINUS factor .)
    MINUS           reduce using rule 45 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 45 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 45 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 45 (factor -> MINUS factor .)
    RPAREN          reduce using rule 45 (factor -> MINUS factor .)
    COMMA           reduce using rule 45 (factor -> MINUS factor .)
    TO              reduce using rule 45 (factor -> MINUS factor .)
    DO              reduce using rule 45 (factor -> MINUS factor .)


state 96

    (46) factor -> LPAREN expression . RPAREN
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 97

    (19) assignation -> ID GREATERTHAN expression SEMICOLON .

    ID              reduce using rule 19 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    IF              reduce using rule 19 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    WHILE           reduce using rule 19 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    FOR             reduce using rule 19 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    RETURN          reduce using rule 19 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    WRITE           reduce using rule 19 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    READ            reduce using rule 19 (assignation -> ID GREATERTHAN expression SEMICOLON .)
    RBRACE          reduce using rule 19 (assignation -> ID GREATERTHAN expression SEMICOLON .)


state 98

    (20) assignation -> ID SMALLERTHAN expression SEMICOLON .

    ID              reduce using rule 20 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    IF              reduce using rule 20 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    WHILE           reduce using rule 20 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    FOR             reduce using rule 20 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    RETURN          reduce using rule 20 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    WRITE           reduce using rule 20 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    READ            reduce using rule 20 (assignation -> ID SMALLERTHAN expression SEMICOLON .)
    RBRACE          reduce using rule 20 (assignation -> ID SMALLERTHAN expression SEMICOLON .)


state 99

    (21) assignation -> ID EQUALTO expression SEMICOLON .

    ID              reduce using rule 21 (assignation -> ID EQUALTO expression SEMICOLON .)
    IF              reduce using rule 21 (assignation -> ID EQUALTO expression SEMICOLON .)
    WHILE           reduce using rule 21 (assignation -> ID EQUALTO expression SEMICOLON .)
    FOR             reduce using rule 21 (assignation -> ID EQUALTO expression SEMICOLON .)
    RETURN          reduce using rule 21 (assignation -> ID EQUALTO expression SEMICOLON .)
    WRITE           reduce using rule 21 (assignation -> ID EQUALTO expression SEMICOLON .)
    READ            reduce using rule 21 (assignation -> ID EQUALTO expression SEMICOLON .)
    RBRACE          reduce using rule 21 (assignation -> ID EQUALTO expression SEMICOLON .)


state 100

    (22) decision -> IF LPAREN expression RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE statute RBRACE
    (23) decision -> IF LPAREN expression RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 116


state 101

    (24) condition -> WHILE LPAREN expression RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 117


state 102

    (25) no_condition -> FOR ID EQUAL expression . TO expression DO LBRACE statute RBRACE
    (33) expression -> expression . PLUS term
    (34) expression -> expression . MINUS term
    (35) expression -> expression . GREATERTHAN term
    (36) expression -> expression . SMALLERTHAN term
    (37) expression -> expression . EQUALTO term

    TO              shift and go to state 118
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     shift and go to state 89
    SMALLERTHAN     shift and go to state 90
    EQUALTO         shift and go to state 91


state 103

    (26) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 104

    (27) define_write -> WRITE LPAREN write RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 105

    (30) write -> STRING COMMA . write
    (28) write -> . STRING
    (29) write -> . expression
    (30) write -> . STRING COMMA write
    (31) write -> . expression COMMA write
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 83
    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    write                          shift and go to state 121
    expression                     shift and go to state 84
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 106

    (31) write -> expression COMMA . write
    (28) write -> . STRING
    (29) write -> . expression
    (30) write -> . STRING COMMA write
    (31) write -> . expression COMMA write
    (33) expression -> . expression PLUS term
    (34) expression -> . expression MINUS term
    (35) expression -> . expression GREATERTHAN term
    (36) expression -> . expression SMALLERTHAN term
    (37) expression -> . expression EQUALTO term
    (38) expression -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . factor
    (42) factor -> . NUMBER
    (43) factor -> . ID
    (44) factor -> . PLUS factor
    (45) factor -> . MINUS factor
    (46) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 83
    NUMBER          shift and go to state 73
    ID              shift and go to state 67
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 74

    expression                     shift and go to state 84
    write                          shift and go to state 122
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 107

    (32) read -> READ LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 108

    (33) expression -> expression PLUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 33 (expression -> expression PLUS term .)
    PLUS            reduce using rule 33 (expression -> expression PLUS term .)
    MINUS           reduce using rule 33 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 33 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 33 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 33 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 33 (expression -> expression PLUS term .)
    COMMA           reduce using rule 33 (expression -> expression PLUS term .)
    TO              reduce using rule 33 (expression -> expression PLUS term .)
    DO              reduce using rule 33 (expression -> expression PLUS term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 109

    (34) expression -> expression MINUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 34 (expression -> expression MINUS term .)
    PLUS            reduce using rule 34 (expression -> expression MINUS term .)
    MINUS           reduce using rule 34 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 34 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 34 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 34 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 34 (expression -> expression MINUS term .)
    COMMA           reduce using rule 34 (expression -> expression MINUS term .)
    TO              reduce using rule 34 (expression -> expression MINUS term .)
    DO              reduce using rule 34 (expression -> expression MINUS term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 110

    (35) expression -> expression GREATERTHAN term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 35 (expression -> expression GREATERTHAN term .)
    PLUS            reduce using rule 35 (expression -> expression GREATERTHAN term .)
    MINUS           reduce using rule 35 (expression -> expression GREATERTHAN term .)
    GREATERTHAN     reduce using rule 35 (expression -> expression GREATERTHAN term .)
    SMALLERTHAN     reduce using rule 35 (expression -> expression GREATERTHAN term .)
    EQUALTO         reduce using rule 35 (expression -> expression GREATERTHAN term .)
    RPAREN          reduce using rule 35 (expression -> expression GREATERTHAN term .)
    COMMA           reduce using rule 35 (expression -> expression GREATERTHAN term .)
    TO              reduce using rule 35 (expression -> expression GREATERTHAN term .)
    DO              reduce using rule 35 (expression -> expression GREATERTHAN term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


state 111

    (36) expression -> expression SMALLERTHAN term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    PLUS            reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    MINUS           reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    GREATERTHAN     reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    SMALLERTHAN     reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    EQUALTO         reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    RPAREN          reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    COMMA           reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    TO              reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    DO              reduce using rule 36 (expression -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94


