Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDL
    FALSE
    LBRACKET
    OR
    RBRACKET
    READ
    TO
    TRUE
    WRITE

Grammar

Rule 0     S' -> program
    SMALLERTHAN     reduce using rule 40 (expression -> term .)
    EQUALTO         reduce using rule 40 (expression -> term .)
    RPAREN          reduce using rule 40 (expression -> term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 69

    (50) factor -> MINUS . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    factor                         shift and go to state 92
    function                       shift and go to state 74

state 70

    (43) term -> factor .

    TIMES           reduce using rule 43 (term -> factor .)
    DIVIDE          reduce using rule 43 (term -> factor .)
    SEMICOLON       reduce using rule 43 (term -> factor .)
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    GREATERTHAN     reduce using rule 43 (term -> factor .)
    SMALLERTHAN     reduce using rule 43 (term -> factor .)
    EQUALTO         reduce using rule 43 (term -> factor .)
    RPAREN          reduce using rule 43 (term -> factor .)


state 71

    (44) factor -> FLOAT .

    TIMES           reduce using rule 44 (factor -> FLOAT .)
    DIVIDE          reduce using rule 44 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 44 (factor -> FLOAT .)
    PLUS            reduce using rule 44 (factor -> FLOAT .)
    MINUS           reduce using rule 44 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 44 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 44 (factor -> FLOAT .)
    EQUALTO         reduce using rule 44 (factor -> FLOAT .)
    RPAREN          reduce using rule 44 (factor -> FLOAT .)


state 72

    (45) factor -> INT .

    TIMES           reduce using rule 45 (factor -> INT .)
    DIVIDE          reduce using rule 45 (factor -> INT .)
    SEMICOLON       reduce using rule 45 (factor -> INT .)
    PLUS            reduce using rule 45 (factor -> INT .)
    MINUS           reduce using rule 45 (factor -> INT .)
    GREATERTHAN     reduce using rule 45 (factor -> INT .)
    SMALLERTHAN     reduce using rule 45 (factor -> INT .)
    EQUALTO         reduce using rule 45 (factor -> INT .)
    RPAREN          reduce using rule 45 (factor -> INT .)


state 73

    (46) factor -> STRING .

    TIMES           reduce using rule 46 (factor -> STRING .)
    DIVIDE          reduce using rule 46 (factor -> STRING .)
    SEMICOLON       reduce using rule 46 (factor -> STRING .)
    PLUS            reduce using rule 46 (factor -> STRING .)
    MINUS           reduce using rule 46 (factor -> STRING .)
    GREATERTHAN     reduce using rule 46 (factor -> STRING .)
    SMALLERTHAN     reduce using rule 46 (factor -> STRING .)
    EQUALTO         reduce using rule 46 (factor -> STRING .)
    RPAREN          reduce using rule 46 (factor -> STRING .)


state 74

    (47) factor -> function .

    TIMES           reduce using rule 47 (factor -> function .)
    DIVIDE          reduce using rule 47 (factor -> function .)
    SEMICOLON       reduce using rule 47 (factor -> function .)
    PLUS            reduce using rule 47 (factor -> function .)
    MINUS           reduce using rule 47 (factor -> function .)
    GREATERTHAN     reduce using rule 47 (factor -> function .)
    SMALLERTHAN     reduce using rule 47 (factor -> function .)
    EQUALTO         reduce using rule 47 (factor -> function .)
    RPAREN          reduce using rule 47 (factor -> function .)


state 75

    (51) factor -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    expression                     shift and go to state 93
    term                           shift and go to state 68
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 76

    (16) function -> ID LPAREN era_function . expression RPAREN SEMICOLON
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    expression                     shift and go to state 94
    term                           shift and go to state 68
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 77

    (17) era_function -> empty .

    FLOAT           reduce using rule 17 (era_function -> empty .)
    INT             reduce using rule 17 (era_function -> empty .)
    STRING          reduce using rule 17 (era_function -> empty .)
    ID              reduce using rule 17 (era_function -> empty .)
    PLUS            reduce using rule 17 (era_function -> empty .)
    MINUS           reduce using rule 17 (era_function -> empty .)
    LPAREN          reduce using rule 17 (era_function -> empty .)


state 78

    (27) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> IF LPAREN expression_bool . RPAREN THEN LBRACE statute RBRACE

    RPAREN          shift and go to state 95


state 79

    (31) expression_bool -> expression . GREATERTHAN term
    (32) expression_bool -> expression . SMALLERTHAN term
    (33) expression_bool -> expression . EQUALTO term
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 96
    SMALLERTHAN     shift and go to state 97
    EQUALTO         shift and go to state 98
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 80

    (30) condition -> WHILE LPAREN expression_bool_while . RPAREN DO LBRACE statute RBRACE

    RPAREN          shift and go to state 99


state 81

    (34) expression_bool_while -> expression . GREATERTHAN term
    (35) expression_bool_while -> expression . SMALLERTHAN term
    (36) expression_bool_while -> expression . EQUALTO term
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    GREATERTHAN     shift and go to state 100
    SMALLERTHAN     shift and go to state 101
    EQUALTO         shift and go to state 102
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 82

    (37) return -> RETURN LPAREN expression . RPAREN SEMICOLON
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 83

    (14) define_vars_function -> type COLON id_list . SEMICOLON define_vars_function

    SEMICOLON       shift and go to state 104


state 84

    (11) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute . RBRACE endfunc define_function

    RBRACE          shift and go to state 105


state 85

    (19) parameters -> LPAREN type COLON id_list RPAREN .

    VARS            reduce using rule 19 (parameters -> LPAREN type COLON id_list RPAREN .)


state 86

    (26) assignation -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 26 (assignation -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 26 (assignation -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 26 (assignation -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 26 (assignation -> ID EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 26 (assignation -> ID EQUAL expression SEMICOLON .)


state 87

    (38) expression -> expression PLUS . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    term                           shift and go to state 106
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 88

    (39) expression -> expression MINUS . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    term                           shift and go to state 107
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 89

    (49) factor -> PLUS factor .

    TIMES           reduce using rule 49 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 49 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 49 (factor -> PLUS factor .)
    PLUS            reduce using rule 49 (factor -> PLUS factor .)
    MINUS           reduce using rule 49 (factor -> PLUS factor .)
    GREATERTHAN     reduce using rule 49 (factor -> PLUS factor .)
    SMALLERTHAN     reduce using rule 49 (factor -> PLUS factor .)
    EQUALTO         reduce using rule 49 (factor -> PLUS factor .)
    RPAREN          reduce using rule 49 (factor -> PLUS factor .)


state 90

    (41) term -> term TIMES . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    factor                         shift and go to state 108
    function                       shift and go to state 74

state 91

    (42) term -> term DIVIDE . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    factor                         shift and go to state 109
    function                       shift and go to state 74

state 92

    (50) factor -> MINUS factor .

    TIMES           reduce using rule 50 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 50 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 50 (factor -> MINUS factor .)
    PLUS            reduce using rule 50 (factor -> MINUS factor .)
    MINUS           reduce using rule 50 (factor -> MINUS factor .)
    GREATERTHAN     reduce using rule 50 (factor -> MINUS factor .)
    SMALLERTHAN     reduce using rule 50 (factor -> MINUS factor .)
    EQUALTO         reduce using rule 50 (factor -> MINUS factor .)
    RPAREN          reduce using rule 50 (factor -> MINUS factor .)


state 93

    (51) factor -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 94

    (16) function -> ID LPAREN era_function expression . RPAREN SEMICOLON
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 95

    (27) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> IF LPAREN expression_bool RPAREN . THEN LBRACE statute RBRACE

    THEN            shift and go to state 112


state 96

    (31) expression_bool -> expression GREATERTHAN . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    term                           shift and go to state 113
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 97

    (32) expression_bool -> expression SMALLERTHAN . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    term                           shift and go to state 114
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 98

    (33) expression_bool -> expression EQUALTO . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    term                           shift and go to state 115
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 99

    (30) condition -> WHILE LPAREN expression_bool_while RPAREN . DO LBRACE statute RBRACE

    DO              shift and go to state 116


state 100

    (34) expression_bool_while -> expression GREATERTHAN . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    term                           shift and go to state 117
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 101

    (35) expression_bool_while -> expression SMALLERTHAN . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    term                           shift and go to state 118
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 102

    (36) expression_bool_while -> expression EQUALTO . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . FLOAT
    (45) factor -> . INT
    (46) factor -> . STRING
    (47) factor -> . function
    (48) factor -> . ID
    (49) factor -> . PLUS factor
    (50) factor -> . MINUS factor
    (51) factor -> . LPAREN expression RPAREN
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON

    FLOAT           shift and go to state 71
    INT             shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 75

    term                           shift and go to state 119
    factor                         shift and go to state 70
    function                       shift and go to state 74

state 103

    (37) return -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 104

    (14) define_vars_function -> type COLON id_list SEMICOLON . define_vars_function
    (14) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (15) define_vars_function -> . empty
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . BOOL
    (52) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14
    LBRACE          reduce using rule 52 (empty -> .)

    type                           shift and go to state 47
    define_vars_function           shift and go to state 121
    empty                          shift and go to state 49

state 105

    (11) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE . endfunc define_function
    (13) endfunc -> . empty
    (52) empty -> .

    FUNCTION        reduce using rule 52 (empty -> .)
    MAIN            reduce using rule 52 (empty -> .)

    endfunc                        shift and go to state 122
    empty                          shift and go to state 123

state 106

    (38) expression -> expression PLUS term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 38 (expression -> expression PLUS term .)
    PLUS            reduce using rule 38 (expression -> expression PLUS term .)
    MINUS           reduce using rule 38 (expression -> expression PLUS term .)
    GREATERTHAN     reduce using rule 38 (expression -> expression PLUS term .)
    SMALLERTHAN     reduce using rule 38 (expression -> expression PLUS term .)
    EQUALTO         reduce using rule 38 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 107

    (39) expression -> expression MINUS term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 39 (expression -> expression MINUS term .)
    PLUS            reduce using rule 39 (expression -> expression MINUS term .)
    MINUS           reduce using rule 39 (expression -> expression MINUS term .)
    GREATERTHAN     reduce using rule 39 (expression -> expression MINUS term .)
    SMALLERTHAN     reduce using rule 39 (expression -> expression MINUS term .)
    EQUALTO         reduce using rule 39 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 108

    (41) term -> term TIMES factor .

    TIMES           reduce using rule 41 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 41 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 41 (term -> term TIMES factor .)
    PLUS            reduce using rule 41 (term -> term TIMES factor .)
    MINUS           reduce using rule 41 (term -> term TIMES factor .)
    GREATERTHAN     reduce using rule 41 (term -> term TIMES factor .)
    SMALLERTHAN     reduce using rule 41 (term -> term TIMES factor .)
    EQUALTO         reduce using rule 41 (term -> term TIMES factor .)
    RPAREN          reduce using rule 41 (term -> term TIMES factor .)


state 109

    (42) term -> term DIVIDE factor .

    TIMES           reduce using rule 42 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 42 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 42 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 42 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 42 (term -> term DIVIDE factor .)
    GREATERTHAN     reduce using rule 42 (term -> term DIVIDE factor .)
    SMALLERTHAN     reduce using rule 42 (term -> term DIVIDE factor .)
    EQUALTO         reduce using rule 42 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 42 (term -> term DIVIDE factor .)


state 110

    (51) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    SMALLERTHAN     reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    EQUALTO         reduce using rule 51 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (factor -> LPAREN expression RPAREN .)


state 111

    (16) function -> ID LPAREN era_function expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 112

    (27) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> IF LPAREN expression_bool RPAREN THEN . LBRACE statute RBRACE

    LBRACE          shift and go to state 125


state 113

    (31) expression_bool -> expression GREATERTHAN term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    RPAREN          reduce using rule 31 (expression_bool -> expression GREATERTHAN term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 114

    (32) expression_bool -> expression SMALLERTHAN term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    RPAREN          reduce using rule 32 (expression_bool -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 115

    (33) expression_bool -> expression EQUALTO term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    RPAREN          reduce using rule 33 (expression_bool -> expression EQUALTO term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 116

    (30) condition -> WHILE LPAREN expression_bool_while RPAREN DO . LBRACE statute RBRACE

    LBRACE          shift and go to state 126


state 117

    (34) expression_bool_while -> expression GREATERTHAN term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    RPAREN          reduce using rule 34 (expression_bool_while -> expression GREATERTHAN term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 118

    (35) expression_bool_while -> expression SMALLERTHAN term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    RPAREN          reduce using rule 35 (expression_bool_while -> expression SMALLERTHAN term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 119

    (36) expression_bool_while -> expression EQUALTO term .
    (41) term -> term . TIMES factor
    (42) term -> term . DIVIDE factor

    RPAREN          reduce using rule 36 (expression_bool_while -> expression EQUALTO term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 120

    (37) return -> RETURN LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 37 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 37 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 37 (return -> RETURN LPAREN expression RPAREN SEMICOLON .)


state 121

    (14) define_vars_function -> type COLON id_list SEMICOLON define_vars_function .

    LBRACE          reduce using rule 14 (define_vars_function -> type COLON id_list SEMICOLON define_vars_function .)


state 122

    (11) define_function -> FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc . define_function
    (11) define_function -> . FUNCTION type ID parameters VARS define_vars_function LBRACE statute RBRACE endfunc define_function
    (12) define_function -> . empty
    (52) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 52 (empty -> .)

    define_function                shift and go to state 127
    empty                          shift and go to state 17

state 123

    (13) endfunc -> empty .

    FUNCTION        reduce using rule 13 (endfunc -> empty .)
    MAIN            reduce using rule 13 (endfunc -> empty .)


state 124

    (16) function -> ID LPAREN era_function expression RPAREN SEMICOLON .

    ID              reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    IF              reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    TIMES           reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    GREATERTHAN     reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    SMALLERTHAN     reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    EQUALTO         reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)
    RPAREN          reduce using rule 16 (function -> ID LPAREN era_function expression RPAREN SEMICOLON .)


state 125

    (27) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> IF LPAREN expression_bool RPAREN THEN LBRACE . statute RBRACE
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
    (27) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (28) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (30) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (37) return -> . RETURN LPAREN expression RPAREN SEMICOLON
    (16) function -> . ID LPAREN era_function expression RPAREN SEMICOLON
    (52) empty -> .

    ID              shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    RBRACE          reduce using rule 52 (empty -> .)

    statute                        shift and go to state 128
    assignation                    shift and go to state 37
    decision                       shift and go to state 38
    condition                      shift and go to state 39
    return                         shift and go to state 40
    function                       shift and go to state 41
    empty                          shift and go to state 42

state 126

    (30) condition -> WHILE LPAREN expression_bool_while RPAREN DO LBRACE . statute RBRACE
    (20) statute -> . assignation statute
    (21) statute -> . decision statute
    (22) statute -> . condition statute
    (23) statute -> . return statute
    (24) statute -> . function statute
    (25) statute -> . empty
    (26) assignation -> . ID EQUAL expression SEMICOLON
